username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050321,0.2,53.6,53.6,0.2,5.8,5.8,0.2,2.8,2.8,0.0,1.0,0.6,0.4,0.12,0.08,2.7541730460000005,0.2,0.2,0.04,1.0,0.2,0.0,0.0,1.0,0.2,0.0,0.0,0.2,0.04,0.0,0.0,0.0,0.0,1.2,0.24,0.0,0.0,1.2,0.24,1.2,0.24,0.0,0.0,2.2,0.4400000000000001,4.6,0.92,0.0,0.0,0.0,0.0,0.0,4.8,20.0
Y1050322,5.0,179.88285714,891.0,1.6,3.9,14.8,4.4,42.425714286,161.8,0.2,13.4,8.8,4.6,0.6426107228,0.3573892772,11.492432117,2.0,8.2,0.6280186480000001,12.8,0.958119658,2.4,0.16205128200000002,14.2,1.0906138306,24.2,1.834949495,86.6,6.755679875399999,15.8,1.2491996892,0.0,0.0,100.8,7.846293704799999,40.0,3.0841491842,140.8,10.9304428906,112.4,8.767956488,2.4,0.16205128200000002,154.2,11.9304428906,409.8,31.79089355,2.4,2.4,1.6,2.4,8.323529412000001,9.8,99.0
Y1050323,6.2,230.5447619,1432.0,5.6,22.47857143,119.6,5.8,27.2,162.2,0.0,14.6,13.0,1.6,0.8853968254000001,0.11460317460000001,13.218393302,1.0,9.4,0.6371428572,14.4,0.9904761904,1.2,0.0707936508,17.0,1.1361904762000001,58.8,3.823968254,42.6,2.9046031744000005,15.8,1.1558730158,0.4,0.0295238096,59.6,4.0407936508,75.0,5.0093650794,134.6,9.0501587304,71.6,4.9819047618,1.2,0.0707936508,149.2,10.0501587304,356.6,24.153015874,2.4,2.4,2.0,2.4,8.867647059,9.6,88.0
Y1050324,2.2,425.56666666,1095.2,1.2,20.2,24.0,1.2,269.1,322.2,0.0,15.2,9.4,5.8,0.4909523808,0.3090476192,4.9231538198,3.4,13.6,0.7128571428,14.6,0.7714285714,0.2,0.0095238096,151.4,7.8738095232,71.2,3.7890476191999993,56.4,2.9328571428,15.0,0.7919047617999999,0.4,0.019047619,207.8,10.806666667799997,86.6,4.6,294.4,15.406666666,84.0,4.3947619046,0.4,0.019047619,309.6,16.206666665999993,688.4,36.027142856,0.6,0.6,0.4,0.6,2.627647059,4.6,30.0
Y1050325,2.2,347.66,875.6,1.6,35.83333333399999,71.0,1.6,40.2,74.4,0.0,7.6,4.4,3.2,0.44444444439999997,0.3555555556,8.2638830622,2.4,5.8,0.6244444444000001,7.2,0.76,1.0,0.055555555600000014,10.4,1.5533333334000001,10.2,1.3466666665999998,23.0,2.7311111112,7.6,0.9666666666,0.6,0.0333333334,33.4,4.2844444444,18.4,2.3466666666,51.8,6.631111111200001,35.2,4.1911111112,1.0,0.055555555600000014,59.4,7.431111111200002,147.4,18.308888888,0.6,0.6,0.4,0.6,2.083529412,2.8,20.0
Y1050326,1.4,312.5,526.8,1.4,33.0,57.0,1.4,30.233333334,47.2,0.0,6.2,5.0,1.2,0.6054545454,0.1945454546,7.157128548600001,3.2,3.0,0.45545454560000004,6.2,0.8,0.6,0.08636363640000001,8.2,1.1881818182,7.8,1.259090909,9.0,1.2354545454,6.8,0.789090909,0.2,0.0181818182,17.2,2.4236363636,14.8,2.0663636363999998,32.0,4.49,20.4,2.55,0.6,0.08636363640000001,38.2,5.29,91.2,12.416363636,0.0,0.0,0.0,0.0,0.0,3.0,20.0
Y1050327,0.6,127.33333334,382.0,0.4,14.6,29.2,0.6,10.733333334,32.2,0.0,9.6,7.4,2.2,0.1541666666,0.0458333334,0.6846394593999999,0.4,4.2,0.0875,8.0,0.1666666666,1.8,0.0375,0.6,0.0125,5.8,0.1208333334,8.4,0.175,1.8,0.0375,0.4,0.0083333334,9.0,0.1875,8.0,0.1666666666,17.0,0.35416666659999996,15.6,0.325,2.0,0.0416666666,26.6,0.5541666665999999,61.2,1.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050328,4.6,435.14761906,2065.6,2.0,75.933333334,139.8,2.4,191.34,437.6,0.0,15.6,14.4,1.2,0.9471544714,0.0528455286,6.652421985000001,1.2,15.4,0.9951219512,15.4,0.9951219512,1.0,0.059756097599999995,245.0,13.889430894,36.8,2.5426829268000004,94.2,8.018292683599999,24.0,2.1792682925999998,0.4,0.0097560976,339.2,21.907723578000002,61.2,4.731707317200001,400.4,26.639430891999996,131.4,11.068292682400001,1.0,0.059756097599999995,416.0,27.639430891999996,948.8,65.406910568,2.4,2.4,1.2,2.4,10.0,6.2,71.0
Y1050329,4.0,301.5133333400001,1071.8,2.4,57.833333333999995,115.4,1.4,56.266666666000006,80.8,0.0,7.6,2.0,5.6,0.20459540480000005,0.5954045952,6.4676471094000005,2.4,6.6,0.6779220778000001,6.2,0.6263736263999999,0.0,0.0,38.6,4.0361638362,11.8,1.2697302696,13.6,1.3862137861999997,4.2,0.38221778219999997,0.0,0.0,52.2,5.422377622400001,16.0,1.6519480518000005,68.2,7.074325674400001,20.6,2.0901098902,0.0,0.0,75.8,7.8743256734000004,164.6,17.038761240000003,0.6,0.6,0.2,0.6,1.470588235,3.6,20.0
Y1050330,2.8,112.84,449.6,1.2,12.45,42.6,2.4,9.6,31.4,0.0,8.2,6.8,1.4,0.63,0.16999999999999998,11.498899652,1.2,1.6,0.1416666666,6.2,0.6433333334,2.2,0.23,0.6,0.025,2.0,0.2416666666,14.2,1.7866666666,1.6,0.1916666666,0.2,0.025,14.8,1.8116666665999999,3.8,0.45833333340000004,18.6,2.27,21.4,2.5316666666000005,2.2,0.23,26.8,3.07,69.0,8.1016666666,0.0,0.0,0.0,0.0,0.0,2.6,10.0
Y1050331,2.2,134.63333333999998,333.4,1.2,7.3,14.6,1.4,31.2,57.2,0.0,6.6,3.8,2.8,0.3428030302,0.45719696979999996,11.050003084,2.0,4.8,0.46515151520000003,6.2,0.7151515152,0.2,0.06666666660000001,14.6,1.787121212,10.6,0.9984848484,16.4,1.4405303032,2.8,0.19772727280000002,0.0,0.0,31.0,3.2276515152000003,13.4,1.1962121212,44.4,4.4238636364,25.0,2.328409091,0.2,0.06666666660000001,51.0,5.2238636364,120.6,12.04280303,0.2,0.2,0.2,0.2,0.470588235,1.8,10.0
Y1050332,3.0,451.54999998000005,1339.0,2.6,44.833333333999995,113.8,2.8,65.066666668,176.4,0.0,17.6,15.8,1.8,0.8769696968,0.1230303032,12.2631615438,1.8,12.8,0.7599242422,16.2,0.9310606062000002,5.0,0.2742424242,58.2,3.778257576,38.4,2.3803030304,30.6,1.9585606058,10.6,0.6171969695999999,1.6,0.0954545454,88.8,5.7368181818,50.6,3.0929545454000005,139.4,8.8297727286,53.2,3.244621212,5.4,0.30075757579999995,157.0,9.8297727286,355.0,22.204924241999997,2.0,2.0,1.2,2.0,5.955882353,5.0,40.0
Y1050333,3.0,60.86666666000001,260.2,1.6,10.616666666,31.4,1.6,1.62,5.0,0.0,2.4,0.8,1.6,0.1,0.5,3.763206448,1.6,0.6,0.075,2.2,0.575,0.2,0.025,0.0,0.0,0.6,0.075,0.8,0.35833333339999995,0.2,0.025,0.0,0.0,0.8,0.35833333339999995,0.8,0.1,1.6,0.45833333340000004,3.2,0.9583333334,0.2,0.025,4.0,1.0583333333999998,9.0,2.5,0.2,0.2,0.2,0.2,0.0,2.2,10.0
Y1050334,2.0,56.67,245.6,1.2,6.2,14.8,1.6,8.733333334,31.4,0.0,4.4,2.8,1.6,0.2375,0.1625,4.0467396616,0.6,1.8,0.1541666666,4.4,0.4,0.8,0.0708333334,2.4,0.2333333334,3.0,0.25,13.6,1.5791666666,2.6,0.26666666660000005,0.2,0.0125,16.0,1.8125,5.8,0.5291666665999999,21.8,2.3416666666,19.2,2.1166666666,0.8,0.0708333334,26.2,2.7416666666,68.0,7.270833334,0.6,0.6,0.4,0.6,1.647058824,2.2,20.0
Y1050335,1.6,155.06666666,396.4,0.8,12.4,24.8,1.6,23.0,55.0,0.0,6.6,4.6,2.0,0.3877828054,0.4122171946,4.8397174788,2.2,2.0,0.3085972852,6.0,0.6764705882,1.0,0.06606334840000001,8.2,1.2497737558000002,4.4,0.3977375566,26.4,5.337556561,6.6,0.5452488688,0.4,0.0307692308,34.6,6.587330316800001,11.4,0.9737556559999999,46.0,7.561085972800001,38.2,6.5049773756,1.2,0.08144796380000001,52.6,8.361085972800003,138.0,22.508597286,0.2,0.2,0.2,0.2,0.0,2.2,10.0
Y1050336,1.4,369.5,662.8,0.8,35.8,61.4,1.0,41.4,69.0,0.0,8.8,6.4,2.4,0.34074074079999994,0.25925925920000004,6.4520954232,2.0,4.0,0.36296296299999997,8.4,0.5527777778,0.6,0.037037037,14.4,1.1935185184000001,4.8,0.4018518518,29.2,1.6777777778,4.6,0.23796296300000006,0.0,0.0,43.6,2.8712962962,9.4,0.6398148148,53.0,3.5111111109999995,41.2,2.3990740742,0.6,0.037037037,61.8,4.1111111110000005,156.6,10.058333332,0.2,0.2,0.2,0.2,0.0,7.0,50.0
Y1050337,0.6,218.0,399.6,0.4,31.8,31.8,0.4,59.0,59.0,0.0,5.2,2.4,2.8,0.17523809520000005,0.2247619048,3.2906154442,1.8,3.0,0.2038095238,5.2,0.4,0.2,0.04,17.8,0.8476190476000001,5.4,0.5619047620000001,24.8,1.5161904762,3.8,0.2114285714,0.0,0.0,42.6,2.3638095238,9.2,0.7733333334,51.8,3.1371428580000003,33.6,2.0876190476,0.2,0.04,57.0,3.537142858,142.6,8.801904762000001,0.2,0.2,0.2,0.2,0.470588235,2.2,10.0
Y1050338,1.8,61.4,225.2,0.8,8.6,15.4,0.8,17.8,32.2,0.0,2.8,1.6,1.2,0.2083333334,0.1916666666,3.7586819192000003,1.0,2.2,0.325,2.0,0.275,0.8,0.1083333334,12.4,1.7583333334000002,5.6,0.7416666665999999,5.4,0.7083333333999999,1.4,0.2,0.0,0.0,17.8,2.4666666666,7.0,0.9416666666,24.8,3.4083333334000003,7.8,1.0333333334,0.8,0.1083333334,27.6,3.8083333334,61.0,8.358333334,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050339,1.2,62.4,174.2,0.8,9.933333334,17.0,1.0,5.133333334,12.4,0.0,3.0,1.2,1.8,0.1714285714,0.2285714286,3.4295390854000005,0.6,1.0,0.13214285720000002,3.0,0.4,0.0,0.0,1.0,0.13214285720000002,1.2,0.1535714286,6.2,0.8428571428,0.4,0.053571428600000005,0.0,0.0,7.2,0.975,1.6,0.20714285720000006,8.8,1.1821428572,9.4,1.2714285714,0.0,0.0,11.8,1.5821428572,30.0,4.035714285999998,0.2,0.2,0.2,0.2,1.544117647,3.2,20.0
Y1050340,3.6,168.66666666,781.0,2.8,16.671428572,60.2,3.2,24.9,97.6,0.0,10.4,9.0,1.4,0.8145833333999999,0.1854166666,12.4323714564,2.8,5.6,0.39791666659999997,10.2,0.99375,1.8,0.14375,16.8,1.0166666668000002,13.0,1.11875,36.6,3.73125,10.8,0.9520833334,1.0,0.03125,53.4,4.7479166666,24.8,2.1020833332000004,78.2,6.85,56.8,5.564583333400001,1.8,0.14375,88.6,7.85,225.4,20.408333334,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050341,1.6,311.68333334,851.0,1.6,28.816666666000003,79.4,1.6,28.933333334,80.0,0.0,11.0,10.2,0.8,0.5622807018,0.0377192982,7.32807234,2.2,5.4,0.2859649124,11.0,0.6,0.0,0.0,22.4,0.9842105264,10.4,0.5245614034,17.2,0.9096491228,10.2,0.4921052631999999,0.0,0.0,39.6,1.8938596492,20.6,1.0166666668000002,60.2,2.9105263157999994,38.0,1.9850877192,0.0,0.0,71.2,3.5105263152,169.4,8.406140350200001,0.0,0.0,0.0,0.0,0.862941176,3.0,20.0
Y1050342,1.6,125.76666666,286.8,1.0,9.0,16.4,1.4,14.966666665999998,34.0,0.0,5.2,4.0,1.2,0.4668831168,0.13311688319999998,6.346234652000001,1.2,1.8,0.20162337680000006,5.2,0.6,0.2,0.028571428600000007,1.8,0.2431818182,3.8,0.44935064939999997,17.0,1.9422077922,2.8,0.312987013,0.0,0.0,18.8,2.1853896104,6.6,0.7623376623999999,25.4,2.9477272728,24.8,2.8266233768,0.2,0.028571428600000007,30.6,3.5477272728000004,81.0,9.35064935,0.0,0.0,0.0,0.0,0.0,5.8,50.0
Y1050343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050344,5.4,144.18666666,790.2,3.6,17.966666666000005,62.8,4.4,19.95,75.6,0.0,15.2,9.8,5.4,0.622077922,0.377922078,13.006861127800002,1.2,8.2,0.564069264,13.2,0.8831168831999999,2.6,0.16909090899999998,11.2,0.909307359,2.8,0.2200865802,20.0,1.420952381,22.4,1.5841558441999999,0.2,0.016666666599999998,31.2,2.3302597402000003,25.4,1.8209090909999999,56.6,4.1511688312000015,50.8,3.5496103895999997,2.6,0.16909090899999998,71.8,5.1511688312000015,181.8,13.0210389616,0.8,0.8,0.6,0.8,2.294117647,6.0,40.0
Y1050345,0.8,14.8,26.2,0.2,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,10.0
Y1050346,4.6,79.050000006,373.0,0.6,4.0,6.0,0.8,15.9,31.8,0.0,3.8,1.0,2.8,0.1071428572,0.2928571428,2.8267922218000003,1.0,2.6,0.28809523800000003,3.4,0.36666666659999997,0.2,0.016666666599999998,1.2,0.12380952380000003,3.4,0.35476190479999997,9.0,0.9166666666,10.2,1.0047619048,0.2,0.016666666599999998,10.2,1.0404761906000002,13.8,1.3761904762,24.0,2.4166666666,22.0,2.2261904762,0.2,0.016666666599999998,28.0,2.8333333333999997,74.2,7.492857142,2.4,2.4,1.2,2.4,3.592941176,3.8,50.0
Y1050347,2.8,210.61333334,744.8,2.4,20.65,64.6,2.6,20.253333334,65.6,0.0,12.4,10.0,2.4,0.63003663,0.16996337,5.8181491042,2.0,5.6,0.34578754580000004,11.0,0.7274725276,1.8,0.12380952380000003,12.2,0.7465201466000001,7.0,0.43296703299999995,16.2,1.1347985348,5.0,0.3304029306,0.6,0.047619047600000006,28.4,1.8813186812,12.6,0.810989011,41.0,2.6923076924,30.4,2.0761904762,1.8,0.12380952380000003,53.4,3.4923076924000003,126.6,8.3846153848,0.0,0.0,0.0,0.0,0.0,4.4,20.0
Y1050348,1.2,175.05,528.4,1.2,10.0,30.6,1.2,34.8,102.0,0.0,5.6,5.6,0.0,0.4,0.0,5.150480228,1.4,4.8,0.36,5.6,0.4,0.2,0.01,47.0,3.85,17.6,1.1800000000000002,17.8,1.295,8.2,0.71,0.0,0.0,64.8,5.1450000000000005,25.8,1.89,90.6,7.034999999999998,31.2,2.385,0.2,0.01,96.2,7.435,218.2,16.865000000000002,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050349,4.0,118.926666666,437.0,3.0,16.1466666674,42.4,1.8,2.9333333334,8.0,0.0,2.4,0.0,2.4,0.0,0.8,3.0856643238,2.4,1.0,0.26,2.2,0.76,0.0,0.0,2.4,0.6,0.6,0.12,0.8,0.19,0.4,0.09,0.0,0.0,3.2,0.79,1.0,0.21,4.2,1.0,3.2,1.0,0.0,0.0,6.6,1.8,14.0,3.8,2.4,2.4,1.2,2.4,6.691176471,5.0,65.0
Y1050350,5.0,177.77666666,916.0,2.8,12.486666666,48.4,3.0,52.96,197.8,0.0,9.0,5.6,3.4,0.502905983,0.29709401699999993,7.518068266999999,1.6,8.4,0.7266666666000001,6.8,0.6138461538000001,1.2,0.13555555560000002,80.6,7.118290598200001,53.0,5.9842735042,17.4,1.8861538462,8.8,0.96,0.8,0.08444444440000001,98.0,9.0044444446,62.6,7.028717948799999,160.6,16.033162394,30.8,3.2517948718,1.2,0.13555555560000002,169.6,16.833162394000002,362.2,36.253675216,0.2,0.2,0.2,0.2,0.0,2.0,10.0
Y1050351,4.6,165.69,662.0,3.0,5.9433333334,20.0,4.4,34.713333334000005,128.6,0.0,15.0,12.2,2.8,0.8046753245999999,0.19532467539999998,13.33791974,2.4,9.8,0.6737662338,13.8,0.8971428572000001,1.6,0.1021645022,37.0,2.3052813854,21.0,1.3636363638,40.8,2.8647619048000004,5.4,0.3804329006,0.0,0.0,77.8,5.170043290200001,26.4,1.7440692641999995,104.2,6.914112553999998,58.0,4.0173160174000015,1.6,0.1021645022,119.2,7.914112553999998,283.0,18.947705625999998,2.4,2.4,1.4,2.4,5.8823529410000015,6.8,70.0
Y1050352,5.0,166.71333334000005,879.4,2.8,30.700000002000003,98.4,4.2,13.830000000000002,65.4,0.0,12.0,10.4,1.6,0.8742959003999999,0.1257040996,11.206078756199998,1.4,5.6,0.4275103982,9.0,0.7748068926,3.0,0.286500297,26.2,2.0425668448,11.0,0.7217349972000001,4.4,0.37885918,1.8,0.13746880560000002,0.8,0.129946524,30.6,2.4214260248,13.6,0.9891503268,44.2,3.4105763518000005,13.6,1.1627569816,3.2,0.2955912062,56.2,4.4105763518000005,117.2,9.2795008902,2.4,2.4,1.0,2.4,8.544117647,7.6,80.0
Y1050353,6.0,219.56095238,1270.2,4.0,15.620000000599994,67.2,5.0,36.67,182.8,0.0,19.0,12.6,6.4,0.6463889248,0.3536110752,7.1848788361999985,1.2,12.4,0.6683035129999999,18.2,0.9522528404,2.6,0.12540159339999998,49.8,2.4843933652000003,30.6,1.8031343868,47.4,2.5412824866,20.2,1.161420922,1.2,0.050933786200000004,97.2,5.0256758522,52.0,3.015489095,149.2,8.0411649478,82.6,4.482617212999999,2.6,0.12540159339999998,168.2,9.0411649478,402.6,21.6903487,1.6,1.6,1.0,1.6,5.779411765,4.6,50.0
Y1050354,4.4,285.25428572,1213.8,3.8,31.74,116.8,4.2,34.471428572,137.6,0.0,15.0,13.8,1.2,0.9182517481999999,0.08174825179999999,6.9255601824,2.0,7.4,0.4996114996000001,13.6,0.9125252523999999,4.2,0.2731546232,11.2,0.6830924631999999,22.4,1.462898213,61.0,4.1041958042,18.4,1.2503651902,0.2,0.0181818182,72.2,4.787288267199999,41.0,2.7314452216000005,113.2,7.5187334888000015,89.6,6.0514063714000015,4.4,0.29133644140000003,128.2,8.518733490599999,335.4,22.38020979,1.6,1.6,0.8,1.6,5.078235294,6.0,50.0
Y1050355,1.0,41.85,72.0,0.8,5.6,8.4,0.6,2.1,3.2,0.0,1.2,0.6,0.6,0.2,0.2,3.8980018924,1.0,0.4,0.1333333334,1.2,0.4,0.0,0.0,0.8,0.2666666666,0.2,0.06666666660000001,0.4,0.1333333332,0.0,0.0,0.0,0.0,1.2,0.4,0.2,0.06666666660000001,1.4,0.46666666659999995,1.4,0.4666666666,0.0,0.0,2.6,0.8666666665999999,5.4,1.8,0.0,0.0,0.0,0.0,0.0,1.6,10.0
Y1050356,4.0,274.75,1093.8,3.2,36.066666665999996,110.4,3.2,39.21,114.8,0.0,14.2,10.8,3.4,0.7219251336,0.2780748664,3.6955154818000002,2.0,10.2,0.7575401068000001,13.8,0.9791443851999999,1.2,0.08256684480000001,13.8,1.054973262,21.6,1.6059893047999998,45.2,3.5480213904,8.8,0.5696256685999999,0.4,0.029090909,59.0,4.6029946524000005,30.8,2.2047058822,89.8,6.8077005346,65.2,4.8988235294,1.2,0.08256684480000001,104.0,7.8077005355999995,260.2,19.596791442,1.0,1.0,0.8,1.0,3.205882353,3.6,30.0
Y1050357,2.0,201.25714286,657.4,1.6,18.08,52.6,1.6,31.6,90.4,0.0,7.4,6.0,1.4,0.4047619048,0.1952380952,1.7908848330000002,1.8,6.4,0.4976190476,7.4,0.6,1.2,0.0642857142,13.6,0.7452380954000001,23.6,1.8428571428,32.4,2.669047619,7.0,0.6190476189999999,0.2,0.016666666599999998,46.0,3.4142857144000005,30.8,2.4785714286,76.8,5.892857142,45.6,3.830952381,1.2,0.0642857142,84.2,6.492857142,207.8,16.28095238,0.6,0.6,0.4,0.6,2.607647059,2.4,20.0
Y1050358,3.8,328.2633333400001,1222.4,3.2,43.426666666,131.2,3.0,21.04,71.6,0.0,12.8,5.2,7.6,0.3859523808,0.6140476192000001,10.997900308000002,2.0,4.8,0.342031746,12.6,0.992,1.2,0.0945714286,19.2,1.1286507936,8.6,0.5601904762000001,20.6,1.472936508,3.6,0.29680952380000003,0.4,0.0222857142,39.8,2.6015873016,12.6,0.8792857142000001,52.4,3.4808730158000003,35.4,2.676174603,1.2,0.0945714286,65.4,4.505873015800001,154.4,10.757492063800001,2.4,2.4,1.0,2.4,6.6129411760000005,4.6,50.0
Y1050359,1.8,58.66,213.2,0.8,16.2,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.2,0.6,2.553529412,1.6,20.0
Y1050360,1.6,304.7,810.8,1.0,36.8,68.4,1.2,51.6,103.2,0.0,10.2,6.4,3.8,0.31666666660000004,0.2833333334,5.386151847799998,2.2,6.0,0.363888889,9.4,0.525,1.4,0.0694444444,14.0,0.9972222222,33.8,2.0666666668,29.6,1.4,5.6,0.2944444444,0.6,0.0333333334,43.6,2.3972222222,40.0,2.3944444444,83.6,4.791666666599999,43.2,2.1416666666,1.4,0.0694444444,93.8,5.3916666666,222.0,12.394444444000001,0.6,0.6,0.2,0.6,2.705882353,3.2,30.0
Y1050361,3.4,74.4,291.8,1.8,5.9333333334,15.6,2.4,18.233333334,49.6,0.0,6.6,4.4,2.2,0.5349999999999999,0.465,12.546542846,2.2,3.2,0.5425,5.2,0.8574999999999999,1.4,0.14,19.4,2.0125,4.8,0.8625,14.0,2.9975,2.0,0.48,0.0,0.0,33.4,5.01,6.8,1.3425,40.2,6.3525,20.6,4.2725,1.4,0.14,46.8,7.352500000000001,109.0,18.1175,0.8,0.8,0.6,0.8,2.818823529,3.4,30.0
Y1050362,6.0,226.02476191999997,1362.0,5.4,17.816666666,96.4,5.4,32.789523808,181.4,0.0,16.8,14.8,2.0,0.8737156175999999,0.1262843824,9.151601286000002,1.8,10.6,0.6138648017999999,16.2,0.9666153846,2.8,0.161002331,16.6,0.8506200468000001,20.2,1.1977296038,101.8,6.1585268064,12.0,0.6653473194,0.2,0.008,118.4,7.009146853,32.4,1.8710769230000002,150.8,8.8802237768,127.2,7.632871795,2.8,0.161002331,167.6,9.8802237768,448.4,26.554321680000005,2.4,2.4,1.4,2.4,7.269411765,7.6,80.0
Y1050363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050364,4.2,211.51333334,851.2,2.8,14.466666665999998,43.6,4.0,46.24,178.8,0.0,14.0,7.8,6.2,0.5408480410000001,0.459151959,7.834754872,2.4,10.4,0.7452214452,12.6,0.8967032968000002,0.8,0.0476190476,66.2,4.47997558,31.2,2.1376401376,41.4,2.8763569762,6.0,0.4208236208,0.4,0.0253968254,107.6,7.356332555599999,37.6,2.5838605838,145.2,9.9401931402,57.0,3.976212676,0.8,0.0476190476,159.2,10.9401931402,362.2,24.904218004,0.6,0.6,0.4,0.6,3.117647059,7.8,72.0
Y1050365,3.8,350.08000002,1401.2,2.6,32.95,92.0,3.2,53.816666668,184.2,0.0,16.4,15.6,0.8,0.9557575758,0.044242424200000005,12.0176624278,3.0,7.4,0.5414718615999999,16.0,0.9796536798000001,2.6,0.14774891780000002,23.6,1.5814718616,17.6,1.4024675324,90.8,5.3974025972,20.6,1.4998701298,0.6,0.0424675324,114.4,6.9788744588,38.8,2.944805195,153.2,9.9236796536,125.8,7.791991342,2.6,0.14774891780000002,169.6,10.923679653399999,451.2,28.787099566,2.4,2.4,1.4,2.4,9.823529412000001,8.4,96.0
Y1050366,1.0,386.8,578.4,1.0,44.933333334,62.8,1.0,24.666666665999998,42.0,0.0,8.4,7.2,1.2,0.5291666666,0.0708333334,5.3078557036000005,2.0,2.4,0.2083333334,8.0,0.575,2.0,0.0875,4.2,0.5833333333999999,6.8,1.125,11.8,1.0791666666000002,3.6,0.3541666666,0.8,0.0333333334,16.0,1.6625,11.2,1.5125,27.2,3.175,21.6,1.9333333334,2.2,0.0958333334,35.6,3.775,86.6,8.979166666000001,0.0,0.0,0.0,0.0,0.0,2.4,10.0
Y1050367,3.0,382.71666666,1383.2,2.6,39.713333334,121.2,2.8,46.856666666,129.6,0.0,18.2,16.0,2.2,0.6991428572,0.1008571428,7.2193978586,1.8,10.0,0.4363333334,16.4,0.7193809524,2.8,0.120095238,45.6,2.0559047618,19.2,0.8232380951999999,14.8,0.6381428572000001,9.0,0.3924761906,0.6,0.025,60.4,2.6940476189999996,28.8,1.2407142858,89.2,3.9347619048,38.4,1.6712380951999997,2.8,0.120095238,107.4,4.7347619048,237.8,10.4608571442,2.4,2.4,1.0,2.4,8.465882353,8.4,90.0
Y1050368,1.4,268.3,606.6,1.2,21.6,49.6,1.2,43.6,100.0,0.0,6.8,3.6,3.2,0.3260606062,0.2739393938,4.9947066394,1.8,5.2,0.44696969700000005,6.8,0.6,0.6,0.1515151516,45.2,2.7345454545999996,6.0,0.8427272728,31.8,3.65,2.8,0.3181818182,0.2,0.0181818182,77.0,6.3845454546000004,9.0,1.1790909090000001,86.0,7.563636363600001,40.8,4.4248484842,0.6,0.1515151516,92.8,8.163636364,220.2,20.303636364000003,0.6,0.6,0.2,0.6,2.794117647,2.8,20.0
