username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050377,1.8,60.7,133.8,1.0,4.3,6.2,0.6,5.0,6.0,0.0,3.4,2.4,1.0,0.2742857142,0.1257142858,4.3483730834,0.8,0.2,0.02,2.8,0.3314285714,0.6,0.0685714286,0.0,0.0,0.0,0.0,1.8,0.1971428572,0.0,0.0,0.0,0.0,1.8,0.1971428572,0.0,0.0,1.8,0.1971428572,4.4,0.5085714286,0.6,0.0685714286,5.2,0.5971428572,12.0,1.3714285714,1.0,1.0,0.6,1.0,1.692307692,4.34,40.0
Y1050378,3.6,709.83333332,2412.6,2.8,29.666666666,81.6,2.8,160.48333334,426.0,0.0,13.4,13.4,0.0,1.0,0.0,13.006620808,1.2,4.8,0.3050449552,13.4,1.0,4.8,0.3566766566,5.2,0.2641025642,14.4,0.813036963,232.8,19.686363636,152.8,14.667399268,0.4,0.0257575756,238.0,19.9504662,167.6,15.5061938066,405.6,35.456660004,394.6,35.022843824,5.0,0.3733433234,419.4,36.489993336,1224.6,107.342840494,1.8,1.8,1.0,1.8,9.230769231,8.76,93.0
Y1050379,4.6,142.026666674,647.8,3.2,19.633333334,64.4,4.2,9.2333333334,39.0,0.0,12.6,9.4,3.2,0.7289110888,0.2710889112,1.9627099054,2.4,1.6,0.1145188144,12.2,0.9703296704,0.8,0.0563369962,1.4,0.1011854812,0.4,0.0266666666,6.6,0.4964035966,12.0,0.8667798868,0.0,0.0,8.0,0.5975890776,12.4,0.8934465534,20.4,1.4910356312,30.4,2.3068464868,0.8,0.0563369962,33.0,2.4910356312,84.6,6.3452547462,0.0,0.0,0.0,0.0,0.0,7.48,60.0
Y1050380,5.4,174.60333334,996.0,3.2,40.1,117.8,1.6,23.4,58.6,0.0,4.6,3.4,1.2,0.4596153846,0.1403846154,7.2869178156,2.0,3.2,0.3884615384,4.6,0.6,0.4,0.0403846154,11.6,1.075,9.8,1.1653846154,26.0,3.126923077,3.2,0.4076923076,0.0,0.0,37.6,4.201923077,13.0,1.573076923,50.6,5.775,33.2,4.0692307692,0.4,0.0403846154,55.2,6.375,139.4,16.259615384,1.8,1.8,0.8,1.8,9.230769231,6.56,80.0
Y1050381,5.0,211.23,1058.8,4.2,26.2,111.0,4.8,22.273333334,108.6,0.0,13.8,11.4,2.4,0.813992674,0.186007326,10.974208195,1.0,10.0,0.7075641026,13.2,0.9546153846,2.2,0.1668681318,13.2,0.9116300366,23.6,1.5661904764,37.4,2.574084249,11.4,0.8097619046,1.0,0.0593406594,50.6,3.4857142858,36.0,2.4352930404,86.6,5.9210073262,60.2,4.2036446886,2.4,0.1763919414,100.4,6.9210073262,249.6,17.222051282,1.8,1.8,1.2,1.8,5.653846154,4.94,55.0
Y1050382,1.4,63.7,127.2,0.6,9.3,11.6,0.4,7.4,7.4,0.0,1.4,0.6,0.8,0.1666666666,0.2333333334,0.5079352258,1.2,0.8,0.25,0.8,0.2166666666,0.4,0.1166666666,1.0,0.2833333334,1.4,0.4333333334,1.2,0.3333333334,0.2,0.05,0.4,0.1333333334,2.2,0.6166666666,2.0,0.6166666666,4.2,1.2333333334,2.2,0.6,0.6,0.1833333334,5.6,1.6333333334,12.6,3.65,0.0,0.0,0.0,0.0,0.0,1.2,20.0
Y1050383,0.2,22.8,22.8,0.2,3.0,3.0,0.2,0.4,0.4,0.0,0.4,0.4,0.0,0.2,0.0,0.0682931574,0.4,0.0,0.0,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.1,0.4,0.2,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050384,2.6,334.58333334,973.2,1.8,24.933333332,63.2,2.4,60.7,174.6,0.2,9.4,7.0,2.4,0.5863553116,0.4136446884,6.008503125,1.8,7.4,0.8574175824,9.0,0.9703296704,2.2,0.1510989012,38.0,4.7647893774,40.0,4.2483516484,52.2,4.4114468864,12.2,0.973076923,1.2,0.0821428572,90.6,9.2059065936,53.4,5.3035714286,144.0,14.5094780216,71.0,6.1868589742,2.4,0.1653846154,153.4,15.509478022,370.8,36.371199632,0.0,0.0,0.0,0.0,0.0,1.9,30.0
Y1050385,3.6,384.74,1098.2,1.0,16.6,18.4,2.4,153.45,300.4,0.0,10.2,9.0,1.2,0.9084210526,0.0915789474,10.2112948254,3.8,9.2,0.8728070176,9.6,0.9433333334,3.0,0.2992982456,19.6,2.0464912282,90.8,9.4029824554,149.6,15.530526316,19.0,2.0285964912,0.6,0.0438596492,169.2,17.577017544,110.4,11.4754385972,279.6,29.05245614,175.2,18.205964912,3.0,0.2992982456,289.8,30.05245614,747.6,77.61017544,0.2,0.2,0.2,0.2,0.788461538,6.2,40.0
Y1050386,3.6,74.03,296.2,1.0,10.1,13.0,0.6,17.6,17.6,0.0,2.2,0.8,1.4,0.1142857142,0.4857142858,1.8509790654,1.6,1.4,0.4476190476,2.0,0.5714285714,0.0,0.0,0.8,0.2857142858,1.6,0.3428571428,7.0,1.038095238,1.8,0.2952380952,0.0,0.0,7.8,1.3238095238,3.4,0.638095238,11.2,1.961904762,10.8,1.9047619048,0.0,0.0,13.4,2.561904762,35.4,6.428571428,0.2,0.2,0.2,0.2,0.307692308,2.46,30.0
Y1050387,3.0,93.27809524,432.2,2.2,7.866666666,28.4,2.8,17.093333334,75.8,0.0,6.0,3.6,2.4,0.352121212,0.247878788,7.846923242,1.0,5.2,0.5173737374,5.6,0.5555555556,1.2,0.114949495,17.2,1.7662626262,18.2,1.8137373738,13.8,1.3828282828,7.4,0.7193939394,1.0,0.0927272728,31.0,3.149090909,26.6,2.6258585858,57.6,5.774949495,26.0,2.5751515152,1.2,0.114949495,63.6,6.374949495,148.4,14.84,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,20.0
Y1050389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050390,0.2,15.0,15.0,0.2,1.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050391,0.2,138.0,138.0,0.2,11.4,11.4,0.2,13.2,13.2,0.0,3.0,2.2,0.8,0.1466666666,0.0533333334,0.3978518988,0.2,1.2,0.08,2.2,0.1466666666,1.0,0.0666666666,2.0,0.1333333334,2.6,0.1733333334,2.8,0.1866666666,1.0,0.0666666666,0.2,0.0133333334,4.8,0.32,3.8,0.2533333334,8.6,0.5733333334,5.4,0.36,1.0,0.0666666666,11.6,0.7733333334,26.6,1.7733333334,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,20.0
Y1050393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050394,0.4,96.0,96.0,0.4,8.0,8.0,0.2,4.2,4.2,0.0,0.8,0.6,0.2,0.15,0.05,2.586633846,0.8,0.2,0.05,0.8,0.2,0.4,0.1,0.2,0.05,0.4,0.1,1.8,0.45,0.6,0.15,0.2,0.05,2.0,0.5,1.2,0.3,3.2,0.8,3.0,0.75,0.4,0.1,4.0,1.0,10.6,2.65,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050396,3.6,123.64523808,735.8,3.0,12.78,66.0,3.4,16.35,99.0,0.0,8.0,7.6,0.4,0.5714285714,0.0285714286,7.600787408,0.6,5.2,0.411038961,8.0,0.6,1.2,0.1006493506,36.2,2.4805194804,17.0,1.5987012986,22.2,1.4155844156,6.6,0.4337662338,0.8,0.0824675324,58.4,3.896103896,24.4,2.114935065,82.8,6.01103896,35.6,2.374025974,1.2,0.1006493506,90.8,6.61103896,210.4,15.096753246,0.6,0.6,0.4,0.6,1.211538462,1.2,20.0
Y1050397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,20.0
Y1050398,0.2,61.0,61.0,0.2,6.4,6.4,0.2,3.4,3.4,0.0,1.0,1.0,0.0,0.2,0.0,0.2998508974,0.2,0.2,0.04,1.0,0.2,0.0,0.0,1.0,0.2,0.0,0.0,1.2,0.24,0.2,0.04,0.0,0.0,2.2,0.44,0.2,0.04,2.4,0.48,2.4,0.48,0.0,0.0,3.4,0.68,8.2,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050400,1.4,85.05,313.0,1.2,10.85,35.0,1.2,10.05,31.2,0.0,4.4,4.2,0.2,0.3875,0.0125,4.89234878,0.4,1.8,0.175,4.0,0.3541666666,1.6,0.1416666666,7.6,0.7666666666,3.0,0.25,10.0,0.8958333334,2.2,0.2208333334,0.4,0.025,17.6,1.6625,5.6,0.4958333334,23.2,2.1583333334,15.4,1.4,1.6,0.1416666666,27.6,2.5583333334,67.8,6.258333334,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050403,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050404,0.2,248.8,248.8,0.2,37.2,37.2,0.2,1.4,1.4,0.0,0.6,0.0,0.6,0.0,0.2,1.378613555,0.2,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0666666666,0.2,0.0666666666,0.0,0.0,0.2,0.0666666666,0.2,0.0666666666,0.4,0.1333333334,1.0,0.3333333334,0.0,0.0,1.0,0.3333333334,2.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050406,0.2,255.0,255.0,0.2,41.4,41.4,0.2,3.2,3.2,0.0,0.4,0.0,0.4,0.0,0.2,2.47042433,0.2,0.4,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.4,0.2,0.4,0.2,0.0,0.0,0.8,0.4,1.6,0.8,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050407,1.0,157.6,205.0,0.6,11.2,12.6,0.6,8.8,8.8,0.2,2.0,1.4,0.6,0.4,0.2,6.815809464,2.4,1.0,0.2266666666,1.6,0.4333333334,0.2,0.1,1.0,0.3333333334,1.4,0.28,3.6,0.84,0.4,0.08,0.0,0.0,4.6,1.1733333334,1.8,0.36,6.4,1.5333333334,5.4,1.3133333334,0.2,0.1,8.4,2.1333333334,20.4,5.08,0.0,0.0,0.0,0.0,0.0,1.4,10.0
Y1050408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050411,0.6,73.86666666,221.6,0.6,12.266666666,36.8,0.2,0.4,0.4,0.0,0.2,0.2,0.0,0.2,0.0,2.652234558,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050412,4.2,280.88666666,1335.2,2.4,23.816666666,73.2,3.6,58.81,249.8,0.0,12.0,9.2,2.8,0.6231185808,0.3768814192,1.2822666022,2.4,8.8,0.5920074696,11.8,0.9888888888,1.6,0.1016059756,61.0,3.968328665,34.4,2.2531092436,77.0,5.7881419234,19.4,1.2579831934,1.0,0.0593837534,138.0,9.7564705882,54.8,3.5704761906,192.8,13.32694678,107.6,7.9921381884,1.6,0.1016059756,205.0,14.341232494,507.0,35.761923436,0.0,0.0,0.0,0.0,0.538461538,3.2,30.0
Y1050413,4.4,292.63,1279.4,3.0,21.073333334,62.0,3.4,80.973333334,221.0,0.0,13.6,10.8,2.8,0.8094062078,0.1905937922,3.392765845,1.4,11.2,0.8571300046,13.4,0.9894736842,2.4,0.1881505046,12.4,1.2209465972,73.0,5.7630563582,76.8,5.5377199408,25.0,1.8603637298,1.2,0.0855349914,89.2,6.758666538,99.2,7.7089550798,188.4,14.4676216194,113.6,8.2600835422,2.4,0.1881505046,202.0,15.4676216194,506.4,38.383477282,1.8,1.8,0.8,1.8,5.480769231,4.4,60.0
Y1050414,4.8,368.70238094,1996.8,3.4,39.28,113.6,4.0,76.05,355.6,0.2,17.0,14.2,2.8,0.875,0.125,10.087104091,2.0,13.8,0.8972222222,16.2,0.9722222222,3.2,0.1507936508,60.2,2.7843253968,81.8,4.7666666666,137.6,8.1470238088,29.6,1.7833333334,1.0,0.055952381,197.8,10.9313492058,112.4,6.6059523806,310.2,17.537301586,180.4,10.7531746022,3.2,0.1507936508,327.2,18.537301586,821.0,46.978571428,1.8,1.8,1.2,1.8,7.230769231,4.0,53.0
Y1050415,3.0,225.20666666,810.2,1.4,14.05,23.2,3.0,39.48,165.6,0.0,11.8,8.4,3.4,0.544692954,0.255307046,4.3607735222,1.0,9.4,0.6518422752,11.2,0.7823529412,0.8,0.0330316742,30.4,1.3,22.6,1.6772074984,60.4,3.9478603748,17.0,1.150730446,0.2,0.005882353,91.0,5.2632449902,39.8,2.8338202974,130.8,8.0970652888,87.0,5.7921913388,0.8,0.0330316742,142.6,8.8970652888,361.2,22.819353588,0.2,0.2,0.2,0.2,0.743846154,2.6,30.0
Y1050416,6.0,204.06190474,1198.6,3.6,44.78,123.8,3.8,23.423333334,56.0,0.0,10.8,6.8,4.0,0.6346320348,0.3653679652,7.1267303446,1.6,5.0,0.4798557,9.6,0.8971428572,2.0,0.1867532468,9.8,1.0004040404,8.0,0.7219624818,5.4,0.502972583,9.0,0.8112554112,1.0,0.0942857142,15.2,1.5033766232,18.0,1.6275036074,33.2,3.130880231,22.2,2.0366810966,2.2,0.2067532468,44.0,4.130880231,101.6,9.505194805,1.8,1.8,1.0,1.8,7.769230769,5.7,63.0
Y1050417,3.6,209.76666666,844.8,2.2,19.216666668,62.6,2.4,48.2,124.2,0.0,8.8,6.4,2.4,0.7423076924,0.2576923076,8.4536691594,1.6,6.4,0.7038461538,8.6,0.95,0.4,0.0653846154,39.6,4.320979021,24.2,2.5599650348,27.6,2.975,6.2,0.6737762238,0.2,0.0153846154,67.2,7.295979021,30.6,3.2491258742,97.8,10.5451048942,41.0,4.397027972,0.4,0.0653846154,106.6,11.5451048942,245.8,26.552622378,1.6,1.6,0.8,1.6,5.480769231,5.76,62.0
Y1050418,1.4,413.4,528.0,1.0,58.4,72.8,0.8,8.8,8.8,0.0,2.6,2.0,0.6,0.3,0.5,9.2893596174,3.8,0.6,0.2222222222,2.6,0.8,0.4,0.0444444444,0.0,0.0,1.0,0.3444444444,2.4,0.8888888888,0.2,0.1,0.0,0.0,2.4,0.8888888888,1.2,0.4444444444,3.6,1.3333333334,4.8,1.7444444444,0.4,0.0444444444,6.2,2.1333333334,15.0,5.2555555556,1.2,1.2,0.6,1.2,0.923076923,0.94,20.0
Y1050419,0.8,130.7,261.4,0.4,21.4,21.4,0.8,14.5,29.0,0.0,2.8,2.2,0.6,0.28,0.12,4.0404613096,1.2,2.4,0.3377777778,2.6,0.36,0.0,0.0,2.6,0.4666666666,9.4,1.2044444444,10.0,1.2533333334,2.2,0.28,0.0,0.0,12.6,1.72,11.6,1.4844444444,24.2,3.204444444,14.6,1.8711111112,0.0,0.0,27.0,3.604444444,65.8,8.68,0.0,0.0,0.0,0.0,0.0,0.82,10.0
Y1050420,5.2,234.784761912,1144.4,4.2,28.916666666,118.8,2.2,6.4333333326,22.2,0.0,5.6,1.4,4.2,0.1228571428,0.4771428572,2.5031259654,1.2,2.6,0.2614285714,5.2,0.56,0.4,0.04,8.6,0.85,2.2,0.18,2.8,0.2571428572,0.4,0.07,0.0,0.0,11.4,1.1071428572,2.6,0.25,14.0,1.3571428572,7.6,0.8128571428,0.4,0.04,19.6,1.9571428572,41.6,4.1671428572,2.0,2.0,1.4,2.0,8.153846154,5.86,75.0
Y1050421,1.8,582.0,1069.8,1.8,71.2333333326,117.8,1.8,48.433333332,105.6,0.0,17.2,13.6,3.6,0.5903463204,0.2096536796,4.2952117468,1.4,10.0,0.505281385,14.0,0.656060606,2.8,0.1083549784,42.6,1.9593939394,12.8,0.525281385,10.0,0.4006060606,5.0,0.2063203464,0.6,0.0224242424,52.6,2.36,18.4,0.754025974,71.0,3.114025974,26.4,1.1380519482,2.8,0.1083549784,88.2,3.914025974,188.4,8.274458875,2.0,2.0,1.2,2.0,7.551538462,3.86,60.0
Y1050422,1.8,203.06666666,464.0,0.4,2.6,2.6,1.8,42.3,97.2,0.0,11.8,8.6,3.2,0.570995671,0.229004329,5.04231942,3.0,6.0,0.4309523808,9.6,0.6497835498,2.8,0.1898268398,16.8,0.7688311688,8.8,0.6326839828,31.0,2.308008658,18.6,1.4277056276,0.2,0.009090909,47.8,3.0768398268,27.6,2.0694805194,75.4,5.1463203464,56.8,4.2099567102,2.8,0.1898268398,87.2,5.9463203464,222.2,15.492424242,0.0,0.0,0.0,0.0,0.0,4.4,40.0
Y1050423,2.6,150.2,475.2,1.4,16.0,44.2,1.2,17.0,33.6,0.0,3.4,2.0,1.4,0.2603174602,0.3396825398,2.3496755968,2.4,2.2,0.2698412698,3.4,0.6,0.2,0.0222222222,4.6,0.5555555556,3.0,0.3904761906,16.6,2.2063492064,3.6,0.4634920636,0.0,0.0,21.2,2.761904762,6.6,0.853968254,27.8,3.6158730164,22.8,3.1809523806,0.2,0.0222222222,31.2,4.2158730164,82.0,11.034920636,0.0,0.0,0.0,0.0,0.0,0.74,10.0
Y1050424,2.2,350.15,928.2,2.0,43.5,93.2,2.0,51.483333334,103.4,0.0,10.2,9.4,0.8,0.7218599034,0.0781400966,7.969711426,1.2,7.8,0.6114624506,10.2,0.8,1.6,0.141490997,26.2,2.0449385156,22.0,1.6052810718,18.4,1.6048858148,11.4,0.864295125,0.6,0.0518774704,44.6,3.6498243304,34.0,2.5214536672,78.6,6.1712779976,38.2,3.1014273166,1.6,0.141490997,88.8,6.9712779982,207.2,16.385474308,0.0,0.0,0.0,0.0,0.0,1.56,30.0
Y1050425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050426,1.8,228.75,530.2,1.2,29.8,59.6,1.6,20.2,42.2,0.0,7.2,4.8,2.4,0.3722222222,0.4277777778,6.4057591104,1.6,4.2,0.4722222222,6.8,0.6833333334,0.6,0.0388888888,9.6,1.1277777778,4.6,0.3722222222,10.0,0.8777777778,3.2,0.3277777778,0.2,0.0111111112,19.6,2.0055555554,8.0,0.7111111112,27.6,2.7166666666,19.2,1.838888889,0.6,0.0388888888,34.8,3.5166666666,82.2,8.111111112,0.0,0.0,0.0,0.0,0.0,5.2,40.0
Y1050427,2.6,321.750000006,953.8,1.8,39.95,97.2,1.8,30.4,89.0,0.0,12.2,10.2,2.0,0.5945299146,0.2054700854,10.032939598,2.2,5.8,0.3697435896,10.8,0.718974359,2.8,0.1405128206,23.0,0.971111111,23.8,1.2097435896,19.8,1.0668376068,3.8,0.1892307692,0.8,0.0341880342,42.8,2.037948718,28.4,1.4331623932,71.2,3.4711111112,33.0,1.9042735042,2.8,0.1405128206,83.4,4.2711111112,190.4,9.787008548,1.6,1.6,1.0,1.6,7.128461538,9.68,96.0
Y1050428,1.8,67.71666666,170.4,0.6,1.7,3.2,1.6,13.866666666,32.0,0.0,4.4,3.0,1.4,0.5,0.3,4.6635584712,2.0,2.2,0.4738095238,4.2,0.7714285714,1.4,0.2357142858,4.6,1.1857142858,1.6,0.3404761906,16.0,2.3261904762,2.0,0.2857142858,0.2,0.0166666666,20.6,3.511904762,3.8,0.6428571428,24.4,4.1547619048,20.4,3.1261904762,1.4,0.2357142858,28.8,4.9547619048,75.0,12.4714285714,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050429,1.2,75.16,343.8,0.6,1.5333333334,4.6,1.0,20.9,81.2,0.0,8.6,7.8,0.8,0.380952381,0.019047619,3.1616161372,1.6,5.8,0.138095238,7.6,0.3761904762,3.2,0.2714285714,15.4,0.3666666666,37.6,0.8952380952,6.8,0.7476190476,6.0,0.1428571428,1.2,0.0285714286,22.2,1.1142857142,44.8,1.0666666666,67.0,2.180952381,17.6,1.0047619048,3.4,0.2761904762,75.6,2.580952381,163.6,6.042857142,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
