username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050284,4.0,43.033333334999995,175.5,0.0,0.0,0.0,3.0,2.6666666665000003,8.0,0.0,0.0,0.0,4.5,0.0,4.5,0.0,1.0,10.163270263000001,1.5,0.5,0.1,4.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.425,0.0,0.0,0.0,0.0,2.0,0.425,0.0,0.0,2.0,0.425,6.0,1.325,0.0,0.0,6.5,1.425,14.5,3.175,0.0,0.0,0.0,0.0,0.0,3.0,30.0
Y1050285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050286,3.5,258.6,1000.5,1.5,25.0,47.5,3.0,63.875,204.5,0.0,0.0,0.0,10.5,9.0,1.5,0.8500000000000001,0.15,1.0060647635,3.0,7.5,0.6000000000000001,10.5,1.0,1.5,0.2,18.0,1.25,16.0,1.0666666665,101.5,10.8166666665,13.0,1.1166666665,0.5,0.0333333335,119.5,12.06666667,29.5,2.2166666665,149.0,14.283333335,123.0,12.65,1.5,0.2,160.0,15.316666665,433.5,42.45,1.0,1.0,1.0,1.0,2.6116666669999997,5.0,72.0
Y1050287,3.5,199.95833334999998,691.0,1.5,18.25,29.0,3.0,38.5,110.0,0.0,0.0,0.0,13.5,9.5,4.0,0.703296703,0.29670329700000003,5.656208447,2.5,9.5,0.703296703,11.5,0.8543956045,3.0,0.228021978,16.5,1.2280219780000001,18.5,1.3736263739999999,27.5,2.065934066,7.5,0.5549450545,2.5,0.1895604395,44.0,3.2939560439999997,28.5,2.1181318685,72.5,5.4120879120000005,43.0,3.2142857145,3.5,0.2664835165,86.0,6.4120879120000005,205.0,15.304945055000001,0.0,0.0,0.0,0.0,0.0,7.0,50.0
Y1050288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050289,3.0,397.0,1529.0,1.0,22.0,44.0,1.5,108.0,324.0,0.5,0.5,0.5,12.5,8.5,4.0,0.34,0.16,0.3547963235,0.5,12.5,0.5,12.0,0.48,2.0,0.08,47.0,1.88,115.5,4.62,96.0,3.84,36.5,1.46,0.0,0.0,143.0,5.72,152.0,6.08,295.0,11.8,141.0,5.64,2.0,0.08,307.5,12.3,745.5,29.82,0.0,0.0,0.0,0.0,0.0,5.5,60.0
Y1050290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050291,2.0,571.5,1143.0,1.0,121.0,121.0,1.0,89.0,89.0,0.0,0.0,0.0,15.5,9.5,6.0,0.661904762,0.338095238,3.3487832855,2.5,6.0,0.3642857145,14.0,0.8761904760000001,4.0,0.24285714300000003,6.5,0.545238095,5.0,0.31666666649999997,32.5,1.6261904759999999,18.5,0.9595238095,0.0,0.0,39.0,2.1714285715,23.5,1.276190476,62.5,3.4476190475,60.0,3.1714285715000003,4.0,0.24285714300000003,78.0,4.4476190475,204.5,11.30952381,0.0,0.0,0.0,0.0,0.0,7.0,40.0
Y1050292,5.5,283.05,1576.5,5.0,40.2,201.0,5.0,27.0,135.0,0.0,0.0,0.0,10.5,1.5,9.0,0.1454545455,0.8545454545000001,11.72350488,1.0,7.0,0.6727272725,10.0,0.95,0.0,0.0,77.5,7.4954545455,15.0,1.45,17.5,1.6636363635,3.5,0.331818182,0.0,0.0,95.0,9.159090909,18.5,1.781818182,113.5,10.940909091,30.5,2.8954545455000003,0.0,0.0,124.0,11.940909091,268.0,25.777272725000003,3.0,3.0,2.0,3.0,6.5,4.0,50.0
Y1050293,2.5,402.0,989.5,2.0,42.0,84.0,2.0,43.25,86.5,0.0,0.0,0.0,13.5,12.5,1.0,0.9285714285,0.07142857150000001,15.617014104999999,2.0,3.0,0.22527472550000002,13.0,0.9642857145000001,3.5,0.260989011,2.5,0.18131868150000002,2.0,0.151098901,61.0,4.6456043955,4.5,0.337912088,0.5,0.0384615385,63.5,4.826923077,7.0,0.5274725275000001,70.5,5.3543956045,75.5,5.7225274724999995,4.0,0.2994505495,84.0,6.3543956045000005,234.0,17.73076923,3.0,3.0,1.0,3.0,6.625,9.5,80.0
Y1050294,2.0,100.375,401.5,1.5,12.5,37.5,1.5,6.666666665,20.0,0.0,0.0,0.0,6.5,6.0,0.5,0.4615384615,0.0384615385,6.402451999999999,1.5,1.0,0.076923077,5.5,0.423076923,2.0,0.153846154,0.5,0.0384615385,2.0,0.153846154,4.0,0.3076923075,4.5,0.346153846,0.5,0.0384615385,4.5,0.346153846,7.0,0.5384615385,11.5,0.8846153845,13.0,1.0,2.0,0.153846154,18.0,1.3846153845,44.5,3.423076923,0.0,0.0,0.0,0.0,0.0,2.5,40.0
Y1050295,4.5,312.025,1273.5,3.5,36.25,142.0,3.0,17.3333333335,52.0,0.0,0.0,0.0,12.5,5.0,7.5,0.371212121,0.628787879,16.21048039,4.5,10.0,0.7424242425,8.0,0.7954545454999999,2.0,0.090909091,9.5,0.43181818200000005,4.5,0.3484848485,8.0,0.9393939389999999,10.0,1.1742424245,0.0,0.0,17.5,1.3712121210000001,14.5,1.5227272725,32.0,2.893939394,22.0,2.5833333334999997,2.0,0.090909091,44.5,3.8939393939999998,100.5,9.462121210500001,0.0,0.0,0.0,0.0,0.0,4.5,30.0
Y1050296,1.0,365.5,731.0,1.0,39.25,78.5,1.0,30.25,60.5,0.0,0.0,0.0,11.0,8.0,3.0,0.3636363635,0.1363636365,1.3004494035,3.0,5.0,0.2272727275,8.5,0.3863636365,3.0,0.1363636365,9.0,0.409090909,13.0,0.590909091,12.5,0.568181818,4.5,0.2045454545,0.0,0.0,21.5,0.9772727275,17.5,0.7954545454999999,39.0,1.7727272725,23.5,1.068181818,3.0,0.1363636365,50.0,2.2727272725,115.5,5.25,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Y1050297,1.0,5.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050298,1.5,116.5,150.5,1.0,11.0,11.0,1.5,11.0,16.5,0.0,0.0,0.0,4.0,3.5,0.5,0.875,0.125,12.11980015,3.5,1.0,0.25,3.5,0.875,1.0,0.25,1.0,0.25,5.0,1.25,5.5,1.375,0.5,0.125,0.0,0.0,6.5,1.625,5.5,1.375,12.0,3.0,9.0,2.25,1.0,0.25,16.0,4.0,38.0,9.5,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050300,3.0,138.83333334999998,416.5,1.5,30.75,39.5,1.5,31.75,49.0,0.0,0.0,0.0,4.0,1.5,2.5,0.5833333334999999,0.4166666665,6.432793488,3.0,4.0,1.0,2.5,0.75,0.5,0.25,26.5,7.416666666499999,7.5,1.75,3.0,0.8333333334999999,1.5,0.5833333334999999,0.0,0.0,29.5,8.25,9.0,2.3333333334999997,38.5,10.5833333335,6.0,1.8333333335000002,0.5,0.25,42.5,11.5833333335,87.5,24.25,0.0,0.0,0.0,0.0,0.0,1.0,10.0
Y1050301,1.0,134.0,134.0,0.5,8.0,8.0,0.5,13.0,13.0,0.0,0.0,0.0,2.0,2.0,0.0,0.5,0.0,6.1401191,1.5,1.5,0.375,2.0,0.5,0.0,0.0,4.5,1.125,1.0,0.25,2.5,0.625,1.5,0.375,0.0,0.0,7.0,1.75,2.5,0.625,9.5,2.375,6.0,1.5,0.0,0.0,11.5,2.875,27.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050302,2.5,44.7,223.5,2.0,6.0,24.0,1.5,4.333333333500001,13.0,0.0,0.0,0.0,5.0,2.5,2.5,0.25,0.25,3.6205522705,1.0,1.0,0.1,4.0,0.4,1.0,0.1,2.0,0.2,0.5,0.05,2.0,0.2,0.5,0.05,0.5,0.05,4.0,0.4,1.5,0.15,5.5,0.55,6.5,0.65,1.0,0.1,10.5,1.05,23.5,2.35,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050303,3.5,210.625,755.5,2.5,19.25,45.0,3.0,31.5,113.0,0.0,0.0,0.0,9.5,6.0,3.5,0.6214285715,0.37857142850000003,8.5737207895,1.0,7.0,0.7571428570000001,7.0,0.8214285715,2.0,0.14285714300000002,27.0,2.3785714285,29.0,2.392857143,25.5,2.2714285715,5.5,0.457142857,1.0,0.07142857150000001,52.5,4.65,35.5,2.9214285715000003,88.0,7.57142857,36.5,3.4428571430000003,2.0,0.14285714300000002,97.5,8.57142857,224.0,19.72857143,0.0,0.0,0.0,0.0,0.0,2.0,20.0
Y1050304,0.5,67.0,67.0,0.5,6.5,6.5,0.5,6.5,6.5,0.0,0.0,0.0,1.5,0.5,1.0,0.1666666665,0.3333333335,5.882399195,0.5,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.5,0.5,0.1666666665,0.0,0.0,4.5,1.5,0.5,0.1666666665,5.0,1.6666666665,6.5,2.1666666665,0.0,0.0,6.5,2.1666666665,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050305,4.0,152.4,587.0,3.0,22.75,60.5,2.0,5.125,20.5,0.0,0.0,0.0,4.5,1.5,3.0,0.1666666665,0.3333333335,6.84402091,0.5,1.5,0.1666666665,4.5,0.5,0.5,0.0555555555,3.5,0.38888888899999996,1.5,0.1666666665,5.5,0.611111111,2.5,0.27777777800000003,0.0,0.0,9.0,1.0,4.0,0.44444444450000004,13.0,1.4444444445,12.0,1.3333333335,0.5,0.0555555555,17.5,1.9444444445,43.0,4.777777778,0.0,0.0,0.0,0.0,0.0,4.5,20.0
Y1050306,2.0,69.833333335,80.5,0.5,4.5,4.5,0.5,5.5,5.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,4.7362919880000005,1.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.5,2.5,4.5,4.5,2.0,2.0,2.0,2.0,4.333333333,0.5,10.0
Y1050307,1.0,164.5,329.0,1.0,18.5,37.0,1.0,10.25,20.5,0.0,0.0,0.0,3.5,2.5,1.0,0.35714285700000004,0.14285714300000002,4.277631959,0.5,1.5,0.2142857145,3.0,0.4285714285,0.5,0.07142857150000001,7.5,1.0714285715,1.0,0.14285714300000002,6.0,0.857142857,0.0,0.0,0.0,0.0,13.5,1.9285714285,1.0,0.14285714300000002,14.5,2.0714285715000003,9.0,1.2857142854999999,0.5,0.07142857150000001,18.0,2.5714285715000003,42.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050308,4.5,137.975,644.0,3.5,11.6666666665,42.0,4.0,19.166666665,80.5,0.0,0.0,0.0,5.0,2.0,3.0,0.4,0.6,5.7229519035,2.0,3.5,0.7,5.0,1.0,0.5,0.1,6.0,1.2,10.5,2.1,32.5,6.5,14.0,2.8,0.5,0.1,38.5,7.7,25.0,5.0,63.5,12.7,51.5,10.3,0.5,0.1,68.5,13.7,184.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050310,0.5,91.0,91.0,0.5,8.5,8.5,0.5,5.5,5.5,0.0,0.0,0.0,2.0,1.5,0.5,0.375,0.125,1.4484778980000002,0.5,0.5,0.125,1.5,0.375,0.5,0.125,0.0,0.0,1.5,0.375,0.5,0.125,1.0,0.25,0.0,0.0,0.5,0.125,2.5,0.625,3.0,0.75,3.0,0.75,0.5,0.125,5.0,1.25,11.5,2.875,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050311,4.0,400.0,1600.0,3.5,32.791666665,119.5,3.5,39.083333335,145.0,0.0,0.0,0.0,17.5,8.5,9.0,0.4467592595,0.5532407404999999,6.0286667265,3.0,14.0,0.7824074075,15.5,0.925925926,2.0,0.11805555549999999,41.5,1.9328703705,25.0,1.3217592595,39.0,2.763888889,9.5,0.5717592595000001,0.0,0.0,80.5,4.6967592595,34.5,1.8935185184999999,115.0,6.590277778,57.0,3.7824074075,2.0,0.11805555549999999,132.5,7.590277778,306.5,18.08101852,0.0,0.0,0.0,0.0,0.0,2.0,20.0
Y1050312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050313,0.5,74.0,74.0,0.5,2.5,2.5,0.5,8.5,8.5,0.0,0.0,0.0,1.5,1.0,0.5,0.3333333335,0.1666666665,2.0007646125,3.0,0.5,0.1666666665,1.5,0.5,0.0,0.0,0.0,0.0,1.5,0.5,1.0,0.3333333335,0.0,0.0,0.0,0.0,1.0,0.3333333335,1.5,0.5,2.5,0.8333333334999999,2.5,0.8333333334999999,0.0,0.0,4.0,1.3333333335,9.0,3.0,0.5,0.5,0.5,0.5,0.833333333,1.5,30.0
Y1050314,1.0,447.25,894.5,1.0,54.75,109.5,1.0,29.5,59.0,0.0,0.0,0.0,11.0,7.5,3.5,0.340909091,0.159090909,5.05491851,1.0,4.5,0.2045454545,10.0,0.45454545450000006,2.5,0.11363636349999999,5.5,0.25,5.5,0.25,24.0,1.0909090909999999,5.0,0.2272727275,1.0,0.0454545455,29.5,1.3409090909999999,11.5,0.5227272725,41.0,1.8636363635,38.0,1.7272727275,2.5,0.11363636349999999,52.0,2.3636363635,133.5,6.06818182,2.5,2.5,1.5,2.5,3.166666667,0.5,30.0
Y1050315,1.0,537.5,1075.0,1.0,16.5,33.0,1.0,150.25,300.5,0.0,0.0,0.0,10.0,9.5,0.5,0.475,0.025,5.045745575,1.0,9.5,0.475,10.0,0.5,1.0,0.05,113.0,5.65,48.5,2.425,96.5,4.825,12.0,0.6,0.5,0.025,209.5,10.475,61.0,3.05,270.5,13.525,117.0,5.85,1.0,0.05,280.5,14.025,669.0,33.45,0.5,0.5,0.5,0.5,0.5,2.0,20.0
Y1050316,3.0,443.3333333,1330.0,1.0,81.75,163.5,2.5,29.833333335,78.0,0.0,0.0,0.0,13.0,11.5,1.5,0.892857143,0.107142857,11.162638489999999,1.0,3.0,0.22023809500000002,12.0,0.922619048,2.0,0.154761905,2.5,0.17857142850000002,9.5,0.720238095,35.0,2.654761905,7.0,0.5059523810000001,0.0,0.0,37.5,2.8333333334999997,16.5,1.2261904765,54.0,4.0595238095,53.0,4.005952381,2.0,0.154761905,67.0,5.0595238095,176.0,13.2797619035,0.5,0.5,0.5,0.5,0.0,0.0,10.0
Y1050317,3.5,363.58333335000003,1131.0,2.0,29.333333335,76.0,2.5,38.666666665,107.5,0.0,0.0,0.0,15.0,10.5,4.5,0.715909091,0.284090909,3.8334054094999996,1.5,7.0,0.4772727275,15.0,1.0,1.0,0.0852272725,8.0,0.5227272725000001,18.0,1.1363636365,48.0,2.4204545455,12.0,0.6647727274999999,1.0,0.0852272725,56.0,2.9431818180000002,31.0,1.8863636365,87.0,4.8295454545,74.0,4.0,1.0,0.0852272725,102.0,5.8295454545,264.0,14.74431818,3.0,3.0,1.5,3.0,7.333333333,4.0,55.0
Y1050318,5.0,328.4,1642.0,2.5,26.25,77.0,3.5,59.75,195.0,0.0,0.0,0.0,16.5,15.5,1.0,0.9166666665000001,0.0833333335,7.195744621,1.0,14.0,0.8273809525,15.5,0.9166666665000001,7.0,0.42261904800000005,22.0,1.511904762,57.0,3.1785714284999997,67.5,3.9821428570000004,22.0,1.3154761905,2.0,0.130952381,89.5,5.494047619,81.0,4.625,170.5,10.1190476165,99.0,5.875,7.0,0.42261904800000005,187.0,11.119047615,463.5,27.535714284999997,3.0,3.0,3.0,3.0,4.0,5.5,40.0
Y1050319,0.5,704.0,704.0,0.5,55.5,55.5,0.5,88.0,88.0,0.0,0.0,0.0,12.5,8.5,4.0,0.34,0.16,3.3199326410000003,3.0,6.0,0.24,11.0,0.44,2.0,0.08,38.0,1.52,3.5,0.14,17.5,0.7,5.0,0.2,0.5,0.02,55.5,2.22,9.0,0.36,64.5,2.58,31.5,1.26,2.0,0.08,77.0,3.08,175.0,7.0,1.0,1.0,1.0,1.0,2.333333333,6.0,76.0
Y1050320,4.0,155.5,331.0,0.5,27.0,27.0,0.5,41.0,41.0,0.0,0.0,0.0,5.5,4.5,1.0,0.409090909,0.090909091,4.108943182,3.0,2.5,0.2272727275,5.5,0.5,1.0,0.090909091,22.5,2.0454545455,4.0,0.3636363635,3.5,0.318181818,0.5,0.0454545455,0.5,0.0454545455,26.0,2.3636363635,5.0,0.45454545450000006,31.0,2.8181818180000002,8.5,0.7727272725,1.0,0.090909091,36.5,3.3181818180000002,77.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0
Y1050322,4.5,206.425,917.0,1.0,3.25,6.5,3.5,57.25,198.0,0.0,0.0,0.0,13.0,11.0,2.0,0.8424242425,0.1575757575,12.13300175,3.0,7.5,0.596969697,13.0,1.0,1.5,0.1,3.5,0.26969697,23.0,1.8484848485,135.5,10.5242424235,16.5,1.2939393940000001,0.0,0.0,139.0,10.793939389999998,39.5,3.1424242424999997,178.5,13.936363635,163.0,12.684848485,1.5,0.1,191.5,14.936363635,534.5,41.657575754999996,3.0,3.0,2.5,3.0,8.083333332999999,10.0,99.0
