username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050284,1.5,110.5,138.5,0.0,0.0,0.0,1.0,30.5,30.5,0.0,0.0,0.0,2.0,0.5,1.5,0.25,0.75,0.7635839355,3.0,1.5,0.75,2.0,1.0,0.0,0.0,1.0,0.5,0.5,0.25,19.0,9.5,4.0,2.0,0.0,0.0,20.0,10.0,4.5,2.25,24.5,12.25,24.5,12.25,0.0,0.0,26.5,13.25,75.5,37.75,0.0,0.0,0.0,0.0,0.0,1.0,30.0
Y1050285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050286,4.5,255.3,1177.0,3.5,17.333333335,63.5,3.5,60.375,212.5,0.0,0.0,0.0,11.5,11.5,0.0,1.0,0.0,1.2581068375,2.0,4.5,0.2647058825,11.5,1.0,2.0,0.17156862750000001,16.5,0.9705882355,6.0,0.3529411765,107.5,9.882352941,13.0,1.088235294,0.5,0.029411764500000003,124.0,10.852941175,19.5,1.4705882355,143.5,12.323529409999999,129.5,11.769607839999999,2.0,0.17156862750000001,155.0,13.323529409999999,430.0,37.588235295000004,1.5,1.5,0.5,1.5,4.5,8.0,72.0
Y1050287,2.0,318.5,637.0,2.0,16.75,33.5,2.0,46.25,92.5,0.0,0.0,0.0,13.0,11.0,2.0,0.84962406,0.15037593999999999,3.6886781914999998,2.5,9.0,0.654135338,11.5,0.9210526315,3.5,0.2293233085,4.5,0.507518797,28.5,1.8609022555,28.5,2.853383459,8.5,0.7631578944999999,0.0,0.0,33.0,3.3609022555,37.0,2.6240601505,70.0,5.984962406,45.0,4.308270676999999,3.5,0.2293233085,83.0,6.984962406000001,201.5,17.5075188,0.0,0.0,0.0,0.0,0.0,7.5,50.0
Y1050288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050289,4.5,355.875,1596.5,1.5,24.75,42.0,3.5,101.45833335,347.0,0.0,0.0,0.0,12.5,5.5,7.0,0.461038961,0.538961039,1.5130869745,2.0,12.0,0.9642857145000001,12.0,0.9545454545000001,0.5,0.0454545455,50.5,4.1623376625,116.0,9.415584418000002,93.0,7.558441558,42.0,3.409090909,0.5,0.0454545455,143.5,11.720779221999999,158.5,12.87012987,302.0,24.59090909,145.0,11.75,0.5,0.0454545455,314.5,25.59090909,762.0,61.977272725,0.0,0.0,0.0,0.0,0.0,9.5,60.0
Y1050290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050291,1.5,123.25,138.0,1.0,20.0,20.0,0.5,1.5,1.5,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,3.8231175985,2.0,0.0,0.0,0.5,0.1666666665,1.0,0.3333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1666666665,1.0,0.3333333335,1.5,0.5,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0
Y1050292,3.5,201.55,827.0,3.0,28.375,96.0,2.5,27.5,92.0,0.0,0.0,0.0,7.0,1.5,5.5,0.11538461550000001,0.8846153845,6.05246642,2.0,6.0,0.923076923,6.0,0.923076923,0.0,0.0,40.5,5.423076923,23.0,3.6153846155,12.0,1.846153846,1.5,0.11538461550000001,0.0,0.0,52.5,7.269230769,24.5,3.730769231,77.0,11.0,19.0,2.846153846,0.0,0.0,84.0,12.0,180.0,25.846153845,0.0,0.0,0.0,0.0,0.0,3.5,50.0
Y1050293,2.5,551.375,827.0,2.0,57.166666665,86.5,2.5,62.625,76.5,0.0,0.0,0.0,10.0,9.5,0.5,0.9285714285,0.07142857150000001,11.160306483,3.0,5.5,0.521978022,10.0,1.0,3.0,0.23076923100000002,10.5,1.0384615385,10.0,0.8351648355000001,37.5,3.2142857145,4.5,0.543956044,0.5,0.0384615385,48.0,4.252747253000001,15.0,1.4175824175,63.0,5.67032967,48.5,4.456043956,3.0,0.23076923100000002,73.0,6.67032967,187.5,17.02747253,1.5,1.5,0.5,1.5,9.166666667000001,6.0,80.0
Y1050294,4.0,252.9,991.5,4.0,18.333333335,73.0,4.0,33.2,129.0,0.0,0.0,0.0,12.0,11.5,0.5,0.9642857145000001,0.0357142855,7.180658036500001,1.0,7.0,0.5714285715,10.5,0.892857143,4.0,0.3285714285,41.0,3.357142857,18.5,1.392857143,37.0,3.3285714285,9.5,0.85,1.5,0.107142857,78.0,6.6857142855,29.5,2.35,107.5,9.0357142855,53.5,4.7785714285,4.0,0.3285714285,119.5,10.0357142855,284.5,24.178571429999998,0.0,0.0,0.0,0.0,0.0,5.0,40.0
Y1050295,3.5,192.83333334999998,789.5,3.5,22.916666665,100.0,2.5,23.875,68.5,0.0,0.0,0.0,6.5,4.0,2.5,0.568181818,0.431818182,12.773501455,2.0,5.0,0.8636363635,5.5,0.909090909,0.5,0.0454545455,21.0,2.7272727275,7.0,1.25,23.0,2.909090909,2.5,0.2272727275,0.0,0.0,44.0,5.6363636365,9.5,1.4772727275,53.5,7.1136363635,29.5,3.7045454545,0.5,0.0454545455,60.0,8.1136363635,143.5,18.977272725,0.0,0.0,0.0,0.0,0.0,5.5,30.0
Y1050296,3.0,248.66666665,746.0,2.0,29.0,58.0,2.5,22.666666665,62.0,0.0,0.0,0.0,7.0,4.0,3.0,0.5333333335,0.4666666665,10.9548856505,1.5,6.0,0.8444444445000001,6.5,0.9,1.0,0.111111111,22.0,2.977777778,13.0,1.5333333335,8.0,0.9333333334999999,4.0,0.48888888899999994,0.0,0.0,30.0,3.9111111110000003,17.0,2.022222222,47.0,5.9333333335,16.0,2.0444444445,1.0,0.111111111,54.0,6.9333333335,118.0,15.02222222,0.0,0.0,0.0,0.0,0.0,2.0,20.0
Y1050297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050303,0.5,119.5,119.5,0.5,1.5,1.5,0.5,20.5,20.5,0.0,0.0,0.0,3.5,2.5,1.0,0.35714285700000004,0.14285714300000002,4.8938494465,1.0,2.0,0.2857142855,3.5,0.5,1.0,0.14285714300000002,0.5,0.07142857150000001,6.5,0.9285714285,4.5,0.642857143,2.0,0.2857142855,0.0,0.0,5.0,0.7142857145,8.5,1.2142857145000001,13.5,1.9285714285,9.0,1.2857142854999999,1.0,0.14285714300000002,17.0,2.4285714284999997,40.5,5.785714285,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Y1050304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050305,1.0,61.25,122.5,0.5,9.5,9.5,0.5,18.0,18.0,0.0,0.0,0.0,1.5,0.5,1.0,0.1666666665,0.3333333335,2.4684183825,0.5,1.0,0.3333333335,1.5,0.5,0.0,0.0,14.5,4.833333333500001,1.0,0.3333333335,0.5,0.1666666665,0.0,0.0,0.0,0.0,15.0,5.0,1.0,0.3333333335,16.0,5.333333335,2.0,0.6666666665,0.0,0.0,17.5,5.833333335,35.5,11.833333335,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Y1050306,3.5,76.3,311.0,1.5,1.6666666665,5.0,3.5,11.75,46.0,0.0,0.0,0.0,6.5,0.5,6.0,0.0555555555,0.9444444445,14.514194190000001,1.5,3.5,0.527777778,6.5,1.0,0.0,0.0,3.0,0.3333333335,12.5,1.875,13.0,1.5833333335,5.0,0.5555555555,0.0,0.0,16.0,1.9166666665,17.5,2.4305555555,33.5,4.347222222,24.5,3.138888889,0.0,0.0,40.0,5.347222222,98.0,12.833333335,0.0,0.0,0.0,0.0,1.0,1.0,10.0
Y1050307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050308,5.0,195.2380952,1110.0,2.5,3.6,18.0,5.0,47.47619048,249.0,0.0,0.0,0.0,9.0,5.0,4.0,0.625,0.375,4.0040520455,1.0,6.0,0.607142857,9.0,1.0,0.5,0.0357142855,31.5,4.3928571430000005,39.0,3.9464285715000003,104.0,11.357142855,29.0,3.0535714284999997,0.5,0.0357142855,135.5,15.75,68.5,7.0357142855,204.0,22.785714284999997,141.0,15.25,0.5,0.0357142855,213.0,23.785714284999997,558.5,61.857142855,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050311,6.5,304.07142855000006,1997.5,5.5,27.166666665,151.0,6.0,34.114285714999994,206.0,0.0,0.0,0.0,18.5,7.5,11.0,0.3833333335,0.6166666665,6.0031123614999995,2.0,14.5,0.8075757575,17.5,0.9333333335,0.5,0.0227272725,63.5,3.5333333335,17.5,0.8590909090000001,64.5,3.578787879,22.0,1.1166666665,0.0,0.0,128.0,7.112121212,39.5,1.9757575755,167.5,9.087878788000001,91.0,4.921212121,0.5,0.0227272725,186.0,10.0878787895,445.0,24.11969697,0.0,0.0,0.0,0.0,0.0,4.0,20.0
Y1050312,0.5,21.5,21.5,0.0,0.0,0.0,0.5,3.5,3.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,1.6064442294999999,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,1.5,0.0,0.0,3.0,1.5,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050313,3.0,143.9,589.5,2.0,6.75,27.0,3.0,24.9,96.5,0.0,0.0,0.0,11.5,6.5,5.0,0.4666666665,0.5333333335,4.3300312635,2.0,8.5,0.85,10.5,0.8083333335,0.0,0.0,13.0,0.7916666665000001,21.5,1.925,29.5,1.475,5.5,0.275,0.0,0.0,42.5,2.2666666665,27.0,2.2,69.5,4.4666666665,43.5,2.4583333335,0.0,0.0,81.0,5.4666666665,194.0,12.391666666499999,0.0,0.0,0.0,0.0,0.0,1.0,30.0
Y1050314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0
Y1050315,0.5,171.5,171.5,0.0,0.0,0.0,0.5,54.0,54.0,0.0,0.0,0.0,3.5,0.5,3.0,0.07142857150000001,0.4285714285,5.6743736,2.0,3.0,0.4285714285,3.5,0.5,0.0,0.0,15.0,2.142857143,7.5,1.0714285715,18.0,2.5714285715000003,3.5,0.5,0.0,0.0,33.0,4.7142857145,11.0,1.5714285715,44.0,6.285714285,24.5,3.5,0.0,0.0,47.5,6.785714285,116.0,16.57142857,0.0,0.0,0.0,0.0,0.0,1.0,20.0
Y1050316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Y1050317,3.0,508.75,1573.0,2.5,45.166666665,107.5,3.0,67.5,247.0,0.0,0.0,0.0,13.5,7.0,6.5,0.472222222,0.5277777779999999,3.1749874625,1.5,7.5,0.5555555560000001,12.0,0.861111111,2.0,0.138888889,9.0,0.6944444445,29.5,1.861111111,36.0,2.388888889,13.5,0.8055555555,1.5,0.111111111,45.0,3.083333333,44.5,2.7777777775,89.5,5.8611111115000005,61.5,4.055555556,2.0,0.138888889,103.0,6.8611111115000005,256.0,16.916666669999998,1.5,1.5,0.5,1.5,5.055,5.5,55.0
Y1050318,4.5,173.625,730.0,1.5,8.0,14.0,3.5,33.833333335,125.0,0.0,0.0,0.0,9.5,7.5,2.0,0.7564102564999999,0.2435897435,7.450617695,1.5,8.5,0.8333333334999999,8.5,0.8782051280000001,1.5,0.205128205,16.5,1.5833333335000002,45.5,4.3525641025,40.5,4.1474358975,10.0,1.0384615385,0.0,0.0,57.0,5.730769231,55.5,5.391025641000001,112.5,11.1217948735,58.5,5.980769231,1.5,0.205128205,122.0,12.121794874999999,294.5,29.429487180000002,1.5,1.5,0.5,1.5,3.833333333,3.5,40.0
Y1050319,1.5,299.75,426.0,1.5,22.25,38.0,1.5,35.75,37.5,0.0,0.0,0.0,5.5,2.0,3.5,0.611111111,0.38888888899999996,13.7438949,3.0,2.0,0.222222222,5.5,1.0,0.0,0.0,13.0,1.4444444445,0.0,0.0,12.0,1.9166666665,3.0,0.722222222,0.0,0.0,25.0,3.361111111,3.0,0.722222222,28.0,4.083333333500001,19.0,3.472222222,0.0,0.0,33.5,5.083333333500001,80.5,12.63888889,1.5,1.5,0.5,1.5,7.833333333,7.5,76.0
Y1050320,3.0,55.416666649999996,332.5,0.5,27.0,27.0,1.0,18.25,36.5,0.0,0.0,0.0,5.5,3.0,2.5,0.2727272725,0.2272727275,6.338476565,0.5,3.0,0.2727272725,4.0,0.3636363635,1.0,0.090909091,13.0,1.181818182,7.5,0.681818182,2.0,0.181818182,1.5,0.1363636365,0.5,0.0454545455,15.0,1.3636363635,9.5,0.8636363635,24.5,2.2272727275,7.0,0.6363636364999999,1.0,0.090909091,30.0,2.7272727275,62.5,5.68181818,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0
Y1050322,4.5,157.425,709.5,0.5,0.5,0.5,4.0,39.6,142.0,0.5,0.5,0.5,11.5,5.0,6.5,0.43076923100000003,0.569230769,10.522698667499998,1.5,8.5,0.723076923,10.5,0.923076923,1.5,0.1384615385,28.0,2.2346153845,21.5,1.85,56.5,5.003846154,15.0,1.3846153845,0.0,0.0,84.5,7.2384615385,36.5,3.2346153845,121.0,10.473076925,79.5,7.096153846,1.5,0.1384615385,132.5,11.473076925,334.5,29.18076923,1.5,1.5,0.5,1.5,7.5,9.5,99.0
Y1050323,6.5,195.7142857,1252.0,6.5,16.178571429999998,104.0,6.0,22.666666665,136.0,0.0,0.0,0.0,11.0,10.0,1.0,0.9,0.1,12.636696505,1.0,8.0,0.7,11.0,1.0,0.5,0.05,18.0,1.525,37.5,3.3833333335,41.5,3.6166666664999996,19.5,1.725,0.5,0.05,59.5,5.141666666499999,57.5,5.1583333335,117.0,10.3,72.0,6.341666666499999,0.5,0.05,128.0,11.3,317.5,27.991666665,1.5,1.5,0.5,1.5,8.166666667000001,10.0,88.0
