username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050259,1.25,437.5,688.0,1.0,57.625,69.0,1.0,52.25,65.0,0.0,0.0,0.0,9.25,8.5,0.75,0.6875,0.0625,2.84136181825,5.0,5.5,0.44230769225,9.0,0.72916666675,0.5,0.0400641025,18.5,1.46794871775,9.5,0.78205128225,21.25,1.71634615375,4.75,0.391025641,0.0,0.0,39.75,3.184294872,14.25,1.173076923,54.0,4.357371795,34.25,2.7756410255,0.5,0.0400641025,63.25,5.107371795,152.0,12.2804487192,5.0,3.25,4.5,4.0,6.885,95.0,80.0
Y1050260,1.5,902.25,939.25,1.25,62.875,64.25,1.5,61.0,65.0,0.0,0.0,0.0,9.5,7.0,2.5,0.66666666675,0.33333333325,8.30797776275,5.75,6.5,0.765625,9.0,0.953125,1.0,0.078125,2.0,0.171875,16.75,2.38020833325,22.75,3.29166666675,7.25,0.77083333325,0.25,0.015625,24.75,3.46354166675,24.25,3.16666666675,49.0,6.63020833325,36.5,4.82291666675,1.0,0.078125,58.5,7.63020833325,145.0,19.1614583325,0.0,0.0,0.0,0.0,0.0,64.0,50.0
Y1050261,5.5,136.2077381,707.5,2.25,36.0416666675,81.5,0.25,4.25,4.25,0.0,0.0,0.0,0.75,0.5,0.25,0.16666666675,0.08333333325,2.9768420425,1.0,0.25,0.08333333325,0.75,0.25,0.0,0.0,1.25,0.41666666675,0.0,0.0,2.25,0.75,0.0,0.0,0.0,0.0,3.5,1.16666666675,0.0,0.0,3.5,1.16666666675,3.0,1.0,0.0,0.0,4.25,1.41666666675,10.75,3.5833333325,2.75,2.75,1.0,2.75,6.4725,74.25,82.0
Y1050262,2.25,108.645833333,266.5,1.25,13.4166666675,24.25,1.5,6.75,11.75,0.0,0.0,0.0,3.75,1.5,2.25,0.4930555555,0.5069444445,5.997781037,2.25,2.25,0.5069444445,2.75,0.888888889,0.5,0.09027777775,3.0,0.8125,0.25,0.02777777775,2.25,0.72916666675,0.25,0.25,0.0,0.0,5.25,1.54166666675,0.5,0.27777777775,5.75,1.8194444445,4.25,1.5,0.5,0.09027777775,9.5,2.8194444445,20.0,6.22916666675,1.25,1.25,0.5,1.25,1.75,90.0,50.0
Y1050263,2.5,245.75,613.25,1.0,19.3333333325,31.0,0.75,55.75,61.0,0.0,0.0,0.0,5.5,5.0,0.5,0.45833333325,0.04166666675,1.019696553,0.5,3.75,0.35,5.5,0.5,1.0,0.0875,0.75,0.06666666675,11.5,1.12916666675,23.5,2.30416666675,17.75,1.73333333325,0.0,0.0,24.25,2.37083333325,29.25,2.8625,53.5,5.23333333325,44.5,4.34583333325,1.0,0.0875,59.0,5.73333333325,158.0,15.4,0.0,0.0,0.0,0.0,0.0,82.5,40.0
Y1050264,2.75,169.4375,528.25,1.75,37.1875,57.5,1.75,19.4375,35.25,0.0,0.0,0.0,8.75,8.0,0.75,0.6856060605,0.0643939395,8.115528992,3.5,1.5,0.13068181825,8.25,0.706439394,2.5,0.21780303025,0.25,0.02083333325,1.75,0.159090909,15.0,1.30681818175,4.75,0.4204545455,0.5,0.043560606,15.25,1.327651515,7.0,0.6231060605,22.25,1.9507575755,26.0,2.26136363625,2.5,0.21780303025,31.0,2.7007575755,81.75,7.1306818175,0.25,0.25,0.25,0.25,0.625,85.25,40.0
Y1050265,1.0,352.625,405.0,1.0,29.0,31.5,1.0,29.75,34.25,0.0,0.0,0.0,7.25,6.75,0.5,0.70833333325,0.04166666675,3.795118722,3.75,3.25,0.340909091,6.25,0.64393939375,2.0,0.23674242425,8.25,1.3125,3.5,0.365530303,10.25,1.08522727275,2.0,0.17424242425,1.25,0.1704545455,18.5,2.39772727275,6.75,0.71022727275,25.25,3.1079545455,18.0,1.859848485,2.25,0.278409091,32.5,3.8579545455,78.0,9.10416666675,0.0,0.0,0.0,0.0,0.0,60.0,20.0
Y1050266,2.25,271.604166675,646.75,2.0,25.5625,52.5,2.0,33.5,76.0,0.0,0.0,0.0,8.0,7.75,0.25,0.96428571425,0.03571428575,11.1219310462,3.25,2.75,0.2589285715,7.5,0.943452381,2.75,0.2589285715,5.5,0.60714285725,7.75,0.66071428575,45.0,6.06547619075,5.75,0.523809524,1.0,0.08333333325,50.5,6.6726190475,14.5,1.26785714275,65.0,7.9404761915,57.0,7.413690476,2.75,0.2589285715,73.0,8.9404761915,197.75,24.5535714275,1.5,1.0,0.75,1.0,1.083333333,84.0,40.0
Y1050267,3.0,178.020833325,708.5,2.75,18.3375,69.25,2.75,11.1375,44.0,0.0,0.0,0.0,8.75,6.25,2.5,0.573076923,0.176923077,6.99239166825,0.75,6.0,0.46373626375,7.0,0.59010989,1.75,0.15989011,6.0,0.50695970675,10.0,0.775091575,12.75,0.95219780225,3.75,0.286996337,0.0,0.0,18.75,1.459157509,13.75,1.062087912,32.5,2.52124542125,20.75,1.61666666675,1.75,0.15989011,41.25,3.27124542125,96.25,7.56904761825,1.75,1.25,0.5,1.75,2.416666667,76.75,30.0
Y1050268,4.25,136.1875,589.25,2.5,17.7916666675,53.75,2.25,8.7291666675,26.25,1.5,1.25,2.5,8.5,4.75,3.75,0.42094017125,0.32905982875,3.2975467305,1.0,1.75,0.1634615385,8.25,0.73076923075,1.25,0.107905983,2.5,0.20512820525,2.5,0.2275641025,4.0,0.348290598,3.25,0.29380341875,0.25,0.02083333325,6.5,0.55341880325,6.0,0.54220085475,12.5,1.095619658,13.75,1.2094017095,1.25,0.107905983,21.0,1.845619658,48.5,4.2585470085,0.0,0.0,0.0,0.0,0.0,82.25,60.0
Y1050269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,10.0
Y1050270,2.0,220.458333325,486.75,1.5,31.2083333325,51.25,1.75,13.083333335,29.75,0.0,0.0,0.0,7.25,4.25,3.0,0.44166666675,0.30833333325,6.6789798435,3.5,3.75,0.388888889,6.0,0.625,0.75,0.07777777775,0.75,0.0805555555,2.0,0.213888889,11.0,1.163888889,3.5,0.37777777775,0.0,0.0,11.75,1.2444444445,5.5,0.59166666675,17.25,1.836111111,18.5,1.9555555555,0.75,0.07777777775,24.5,2.586111111,61.0,6.455555555,4.0,2.5,3.0,2.5,6.610833333,71.75,40.0
Y1050271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050273,1.0,88.5,104.25,0.25,3.75,3.75,0.5,4.75,4.75,0.0,0.0,0.0,1.25,0.25,1.0,0.0625,0.4375,1.301632324,1.0,0.75,0.375,1.25,0.5,0.0,0.0,1.75,1.375,0.5,0.125,0.25,0.25,0.25,0.25,0.0,0.0,2.0,1.625,0.75,0.375,2.75,2.0,1.5,0.75,0.0,0.0,4.0,2.5,8.25,5.25,3.5,2.5,1.0,3.25,6.4375,42.25,40.0
Y9999986,2.75,372.729166675,918.25,2.75,25.5416666675,62.0,2.75,50.104166665,128.5,0.0,0.0,0.0,11.0,9.5,1.5,0.86172161175,0.13827838825,9.1704236155,3.75,8.0,0.72504578725,10.75,0.97916666675,2.25,0.194368132,17.0,1.4473443225,38.0,3.4537545785,42.5,3.6856684985,15.0,1.32577838825,0.5,0.04166666675,59.5,5.13301282025,53.5,4.82119963375,113.0,9.95421245425,66.0,5.7962454215,2.25,0.194368132,124.0,10.9542124535,305.25,26.8990384625,0.75,0.5,0.5,0.5,1.0,65.75,58.0
Y9999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,27.0
Y9999988,1.5,245.166666668,344.75,0.5,11.75,11.75,1.0,25.125,28.25,0.0,0.0,0.0,7.5,4.75,2.75,0.47525252525,0.27474747475,9.4595565775,5.0,3.0,0.29747474725,6.75,0.6795454545,0.5,0.04772727275,3.5,0.34570707075,3.0,0.30757575775,5.0,0.50681818175,2.75,0.29722222225,0.0,0.0,8.5,0.85252525275,5.75,0.60479798,14.25,1.45732323225,13.25,1.359848485,0.5,0.04772727275,21.75,2.20732323225,49.75,5.07222222225,0.0,0.0,0.0,0.0,0.0,54.5,33.0
Y9999989,0.75,214.375,292.5,0.5,41.5,41.5,0.75,4.25,5.75,0.0,0.0,0.0,3.0,3.0,0.0,0.5,0.0,6.5877339225,3.25,0.0,0.0,2.25,0.375,0.75,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.03125,0.0,0.0,0.0,0.0,0.25,0.03125,0.25,0.03125,2.5,0.40625,0.75,0.125,3.25,0.53125,6.75,1.09375,0.0,0.0,0.0,0.0,0.0,80.75,59.0
Y9999990,4.0,168.149999992,657.75,3.0,19.1875,54.25,3.25,28.1625,79.0,0.0,0.0,0.0,9.25,8.25,1.0,0.85416666675,0.14583333325,12.8244222525,2.0,4.0,0.4607371795,9.0,0.96875,1.25,0.1875,5.25,0.53525641025,4.25,0.487179487,50.75,5.22115384625,5.5,0.49519230775,0.0,0.0,56.0,5.75641025625,9.75,0.98237179475,65.75,6.73878205125,64.0,6.49759615375,1.25,0.1875,75.0,7.73878205175,206.0,21.162660255,0.0,0.0,0.0,0.0,0.0,88.75,63.0
Y9999991,1.0,387.5,471.5,0.75,48.625,56.25,0.5,48.0,48.0,0.0,0.0,0.0,5.75,4.75,1.0,0.4375,0.0625,4.81218604,3.25,3.75,0.2745535715,5.0,0.39285714275,1.0,0.14285714275,31.75,2.125,1.0,0.08258928575,5.0,0.4129464285,0.5,0.05133928575,0.25,0.03571428575,36.75,2.5379464285,1.75,0.16964285725,38.5,2.70758928575,10.25,0.84151785725,1.0,0.14285714275,44.25,3.20758928575,94.0,6.8995535715,0.0,0.0,0.0,0.0,0.0,67.0,36.0
Y9999992,2.5,362.1875,677.25,2.5,39.0,71.75,2.5,21.0208333325,39.5,0.0,0.0,0.0,12.5,11.75,0.75,0.92361111125,0.07638888875,15.820398845,3.0,2.25,0.18456196575,10.75,0.8660523505,3.25,0.2592147435,1.75,0.1666666665,3.75,0.298344017,13.0,1.0543536325,3.75,0.30622329075,0.5,0.03125,14.75,1.22102029925,8.0,0.63581730775,22.75,1.85683760675,26.25,2.11698717975,3.5,0.2748397435,35.25,2.85683760675,87.75,7.10550213675,0.0,0.0,0.0,0.0,0.0,65.75,38.0
Y9999993,0.75,565.25,719.5,0.5,39.25,39.25,0.75,110.125,141.0,0.0,0.0,0.0,9.5,8.5,1.0,0.45833333325,0.04166666675,2.3196876865,3.25,7.25,0.398809524,9.5,0.5,1.0,0.056547619,32.5,1.83035714275,26.0,1.41815476175,49.75,2.68303571425,10.5,0.59375,0.25,0.01785714275,82.25,4.5133928575,36.75,2.02976190475,119.0,6.54315476,67.5,3.66815476175,1.0,0.056547619,128.5,7.04315476,316.0,17.311011905,0.5,0.5,0.25,0.5,0.0,70.75,49.0
Y9999994,0.5,78.0,78.0,0.25,1.25,1.25,0.5,5.5,5.5,0.0,0.0,0.0,3.0,0.5,2.5,0.25,0.25,5.9639883965,2.0,0.25,0.025,2.5,0.35,0.25,0.125,0.75,0.075,1.0,0.1,0.25,0.025,0.0,0.0,0.0,0.0,1.0,0.1,1.0,0.1,2.0,0.2,2.75,0.375,0.25,0.125,5.0,0.7,10.0,1.4,0.0,0.0,0.0,0.0,0.0,20.0,20.0
Y9999995,1.25,159.75,208.25,0.75,12.25,13.75,1.0,19.75,25.75,0.0,0.0,0.0,5.25,1.75,3.5,0.361111111,0.388888889,6.81189225,5.0,3.5,0.50000000025,4.75,0.6944444445,0.5,0.111111111,8.5,1.0,1.5,0.33333333325,3.0,0.4444444445,1.75,0.1944444445,0.0,0.0,11.5,1.44444444425,3.25,0.52777777775,14.75,1.97222222225,7.25,1.02777777775,0.5,0.111111111,20.0,2.72222222225,42.5,5.8333333335,0.0,0.0,0.0,0.0,0.0,76.0,57.0
Y9999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.25,54.0
Y9999997,2.0,132.9375,488.0,1.5,17.5625,59.75,1.5,7.3125,23.25,0.0,0.0,0.0,7.5,6.5,1.0,0.59615384625,0.15384615375,9.167578215,1.75,2.75,0.22115384625,6.25,0.701923077,2.0,0.076923077,3.25,0.125,3.25,0.125,2.5,0.2115384615,1.5,0.173076923,0.75,0.02884615375,5.75,0.3365384615,5.5,0.326923077,11.25,0.6634615385,9.5,0.94230769225,2.0,0.076923077,18.75,1.4134615385,41.5,3.09615384625,0.0,0.0,0.0,0.0,0.0,80.75,58.0
Y9999998,1.5,202.75,345.75,1.0,7.375,12.0,1.25,54.5,80.0,0.0,0.0,0.0,8.75,6.0,2.75,0.515873016,0.234126984,7.65737836675,3.25,6.25,0.51289682525,6.5,0.5615079365,0.5,0.038690476,54.5,4.427579365,3.75,0.3055555555,4.25,0.33829365075,1.5,0.13690476175,0.0,0.0,58.75,4.76587301575,5.25,0.4424603175,64.0,5.20833333325,9.75,0.84226190475,0.5,0.038690476,72.75,5.95833333325,147.0,12.0476190475,0.0,0.0,0.0,0.0,0.0,58.5,49.0
Y9999999,2.0,491.475,723.5,0.5,34.25,34.25,1.75,83.625,115.75,0.0,0.0,0.0,12.75,8.25,4.5,0.5041666665,0.2458333335,11.9724492825,2.5,7.25,0.40208333325,11.5,0.65833333325,1.5,0.09375,19.0,1.0104166665,9.5,0.50624999975,53.75,2.9625,8.5,0.46875,0.5,0.02083333325,72.75,3.9729166665,18.5,0.99583333325,91.25,4.96875,71.25,3.9458333335,1.75,0.10416666675,104.0,5.71875,268.25,14.7374999975,0.0,0.0,0.0,0.0,0.0,98.75,73.0
