username,active_num_days,active_sum_count,video_num_days,num_watched,num_complete,seek_video_sum,pause_video_sum,stop_video_sum,video_sum_count,video_forward_seek_sum,video_backward_seek_sum,video_pause_sum,video_stop_sum,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050300,2.0,277.666666667,1.0,2.66666666667,1.0,2.66666666667,1.66666666667,0.333333333333,32.6666666667,17.6666666667,5.0,4.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050301,0.666666666667,89.3333333333,0.333333333333,1.33333333333,1.33333333333,1.0,1.33333333333,0.0,8.66666666667,3.0,0.666666666667,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050302,1.66666666667,149.0,1.0,3.33333333333,1.66666666667,0.666666666667,2.66666666667,0.666666666667,8.66666666667,1.33333333333,0.333333333333,4.33333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050303,2.66666666667,583.333333333,2.33333333333,8.66666666667,5.66666666667,6.0,7.0,2.0,89.0,18.3333333333,23.6666666667,30.3333333333,2.0,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050304,0.333333333333,44.6666666667,0.333333333333,1.0,0.333333333333,0.0,1.0,0.0,4.33333333333,0.0,0.0,4.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050305,3.33333333333,473.0,1.66666666667,4.0,1.33333333333,1.66666666667,4.0,0.333333333333,25.6666666667,12.0,1.66666666667,9.33333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,3.0,2.0
Y1050306,3.0,229.666666667,2.0,3.33333333333,0.333333333333,2.0,3.0,0.0,28.6666666667,3.33333333333,6.0,14.3333333333,0.0,1.33333333333,1.33333333333,1.33333333333,1.33333333333,1.166666667,1.0,1.0
Y1050307,0.666666666667,219.333333333,0.666666666667,2.33333333333,1.66666666667,1.0,2.0,0.333333333333,13.6666666667,5.0,0.666666666667,6.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050308,5.33333333333,1041.0,5.0,8.0,3.66666666667,5.66666666667,8.0,0.666666666667,178.0,17.0,28.6666666667,109.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050310,0.333333333333,60.6666666667,0.333333333333,1.33333333333,1.0,0.333333333333,1.0,0.333333333333,3.66666666667,0.0,1.0,2.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050311,5.0,1874.33333333,4.66666666667,19.0,9.33333333333,14.3333333333,17.6666666667,1.66666666667,179.333333333,49.6666666667,26.3333333333,74.0,1.66666666667,0.0,0.0,0.0,0.0,0.0,2.666666667,2.0
Y1050312,0.333333333333,14.3333333333,0.333333333333,0.666666666667,0.0,0.0,0.666666666667,0.0,2.33333333333,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050313,2.0,420.666666667,2.0,7.66666666667,4.66666666667,5.0,7.33333333333,0.0,65.3333333333,8.33333333333,13.3333333333,30.0,0.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.833333333,1.666666667,3.0
Y1050314,0.666666666667,596.333333333,0.666666666667,7.33333333333,5.0,3.0,6.66666666667,1.66666666667,39.3333333333,3.66666666667,3.66666666667,25.3333333333,1.66666666667,1.66666666667,1.66666666667,1.0,1.66666666667,2.166666667,1.0,3.0
Y1050315,1.0,831.0,1.0,9.0,6.66666666667,8.33333333333,9.0,0.666666666667,236.333333333,85.3333333333,37.3333333333,94.3333333333,0.666666666667,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,2.0,2.0
Y1050316,2.0,886.666666667,1.66666666667,8.66666666667,7.66666666667,2.0,8.0,1.33333333333,52.0,1.66666666667,6.33333333333,35.3333333333,1.33333333333,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,1.333333333,1.0
Y1050317,3.66666666667,1494.66666667,3.0,16.0,10.6666666667,8.0,15.6666666667,1.66666666667,221.0,9.0,29.0,82.6666666667,1.66666666667,2.0,2.0,1.0,2.0,6.666666667,4.333333333,5.0
Y1050318,4.66666666667,1463.0,3.66666666667,15.3333333333,14.0,13.6666666667,14.3333333333,5.0,192.666666667,23.3333333333,62.0,94.0,5.0,2.0,2.0,2.0,2.0,5.0,5.333333333,4.0
Y1050319,1.0,637.666666667,1.0,9.0,6.33333333333,4.0,8.0,1.33333333333,61.0,25.3333333333,2.33333333333,23.3333333333,1.33333333333,0.666666666667,0.666666666667,0.666666666667,0.666666666667,6.333333333,5.666666667,7.0
Y1050320,4.66666666667,442.333333333,1.0,7.33333333333,5.0,3.66666666667,6.33333333333,1.33333333333,51.6666666667,23.6666666667,7.66666666667,10.3333333333,1.33333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333,2.0
Y1050322,4.66666666667,877.333333333,4.0,12.0,8.66666666667,7.0,12.0,1.66666666667,170.666666667,4.66666666667,21.0,137.0,1.66666666667,2.0,2.0,1.66666666667,2.0,7.916666667,9.666666667,9.0
Y1050323,6.33333333333,1357.33333333,5.66666666667,14.3333333333,12.3333333333,7.66666666667,14.0,1.33333333333,154.333333333,12.3333333333,61.0,67.0,1.33333333333,2.0,2.0,2.0,2.0,8.666666667,9.333333333,8.0
Y1050324,3.0,1403.0,1.33333333333,18.3333333333,10.6666666667,16.6666666667,17.3333333333,0.0,449.0,205.666666667,104.666666667,115.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333,3.0
Y1050325,2.0,808.0,2.0,6.66666666667,3.0,5.33333333333,6.0,0.0,72.0,13.3333333333,12.0,31.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
Y1050326,1.33333333333,563.0,1.33333333333,6.66666666667,5.0,3.33333333333,6.66666666667,0.333333333333,57.0,8.33333333333,10.3333333333,25.3333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,3.0,2.0
Y1050327,1.0,636.666666667,1.0,16.0,12.3333333333,7.0,13.3333333333,3.0,53.6666666667,1.0,9.66666666667,26.0,3.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050328,4.0,1211.66666667,1.66666666667,8.33333333333,7.66666666667,8.33333333333,8.33333333333,0.333333333333,250.333333333,127.333333333,30.0,84.0,0.333333333333,2.0,2.0,1.33333333333,2.0,10.0,6.666666667,7.0
Y1050329,3.0,1154.0,1.33333333333,8.0,2.33333333333,7.33333333333,7.33333333333,0.0,87.6666666667,40.3333333333,12.0,24.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.666666667,2.0
Y1050330,3.0,238.0,2.66666666667,5.66666666667,4.33333333333,1.0,5.0,1.66666666667,29.0,0.0,1.66666666667,23.0,1.66666666667,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Y1050331,2.66666666667,480.666666667,1.66666666667,10.0,6.0,8.0,9.66666666667,0.0,92.0,24.3333333333,17.6666666667,40.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050332,3.33333333333,1354.0,3.0,16.3333333333,15.0,12.0,15.6666666667,4.0,171.333333333,52.3333333333,42.3333333333,51.0,4.33333333333,2.0,2.0,1.0,2.0,7.666666667,4.0,4.0
Y1050333,2.66666666667,228.333333333,1.0,1.33333333333,0.0,0.0,1.33333333333,0.0,2.33333333333,0.0,0.0,2.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333,1.0
Y1050334,2.0,163.0,1.66666666667,2.0,1.0,0.666666666667,2.0,0.333333333333,21.6666666667,1.33333333333,1.0,14.6666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050335,1.66666666667,389.666666667,1.66666666667,5.33333333333,3.0,2.0,5.0,0.666666666667,56.3333333333,8.33333333333,5.0,39.3333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050336,1.0,169.333333333,0.333333333333,2.66666666667,0.0,2.66666666667,2.33333333333,0.0,23.0,11.6666666667,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333,5.0
Y1050337,0.333333333333,60.6666666667,0.333333333333,1.66666666667,0.666666666667,0.666666666667,1.66666666667,0.333333333333,9.33333333333,0.0,3.33333333333,5.33333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050338,0.333333333333,11.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Y1050340,3.0,349.333333333,2.33333333333,5.33333333333,4.33333333333,2.33333333333,5.33333333333,0.333333333333,48.0,4.0,7.33333333333,32.6666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050341,1.33333333333,805.0,1.33333333333,8.0,7.33333333333,5.33333333333,8.0,0.0,93.3333333333,33.3333333333,10.0,38.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.666666667,2.0
Y1050342,1.0,85.6666666667,0.666666666667,2.66666666667,2.0,0.333333333333,2.66666666667,0.0,10.0,0.333333333333,0.0,8.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0
Y1050343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050344,5.0,725.0,3.66666666667,14.0,9.0,7.0,12.3333333333,3.33333333333,75.6666666667,12.3333333333,2.0,49.6666666667,3.33333333333,0.333333333333,0.333333333333,0.333333333333,0.333333333333,1.5,5.333333333,4.0
Y1050345,1.0,41.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050346,4.66666666667,377.333333333,0.666666666667,4.0,1.0,2.33333333333,3.33333333333,0.333333333333,35.6666666667,1.33333333333,3.66666666667,25.6666666667,0.333333333333,2.0,2.0,1.0,2.0,2.083333333,1.666666667,5.0
Y1050347,3.66666666667,974.0,3.33333333333,16.3333333333,13.3333333333,7.0,14.3333333333,3.0,81.6666666667,12.0,10.3333333333,37.6666666667,3.0,0.0,0.0,0.0,0.0,0.0,4.666666667,2.0
Y1050348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050349,4.0,406.333333333,2.0,2.33333333333,0.0,0.333333333333,2.33333333333,0.0,4.66666666667,0.666666666667,0.0,3.66666666667,0.0,2.0,2.0,1.0,2.0,8.166666667,3.666666667,6.0
Y1050350,5.0,1007.66666667,3.33333333333,9.0,6.0,8.33333333333,7.0,1.0,238.333333333,85.0,74.3333333333,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050351,4.33333333333,616.666666667,4.33333333333,15.6666666667,13.3333333333,8.66666666667,14.3333333333,1.66666666667,120.0,26.3333333333,23.6666666667,59.3333333333,1.66666666667,2.0,2.0,1.0,2.0,6.333333333,5.0,7.0
Y1050352,5.33333333333,987.0,4.66666666667,13.6666666667,11.3333333333,7.66666666667,9.66666666667,3.0,85.3333333333,37.0,14.6666666667,13.6666666667,3.33333333333,2.0,2.0,1.0,2.0,8.5,6.333333333,8.0
Y1050353,6.0,1386.33333333,5.0,21.0,14.3333333333,14.0,20.0,2.66666666667,207.666666667,59.0,35.6666666667,88.0,2.66666666667,1.66666666667,1.66666666667,1.0,1.66666666667,5.083333333,3.0,5.0
Y1050354,4.33333333333,1292.33333333,4.0,14.6666666667,14.3333333333,8.33333333333,14.3333333333,4.0,163.666666667,10.3333333333,27.6666666667,115.0,4.0,1.66666666667,1.66666666667,0.666666666667,1.66666666667,4.666666667,6.0,5.0
Y1050355,1.33333333333,67.0,0.666666666667,1.0,0.333333333333,0.666666666667,1.0,0.0,3.66666666667,1.33333333333,0.333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050356,3.66666666667,1022.66666667,3.0,12.6666666667,9.33333333333,10.3333333333,12.3333333333,1.66666666667,115.333333333,14.6666666667,22.3333333333,63.0,1.66666666667,0.666666666667,0.666666666667,0.666666666667,0.666666666667,2.0,2.666666667,3.0
Y1050357,1.0,381.0,1.0,5.33333333333,4.0,4.33333333333,5.33333333333,0.333333333333,47.3333333333,3.0,13.3333333333,27.6666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050358,4.0,1107.66666667,3.33333333333,14.0,4.33333333333,5.33333333333,13.6666666667,0.666666666667,72.0,15.3333333333,9.66666666667,37.0,0.666666666667,2.0,2.0,1.0,2.0,5.833333333,3.0,5.0
Y1050359,1.33333333333,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,2.0
Y1050360,1.33333333333,680.0,1.33333333333,9.0,4.66666666667,5.66666666667,8.0,1.33333333333,92.3333333333,16.3333333333,35.0,29.0,1.33333333333,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Y1050361,3.66666666667,311.333333333,2.33333333333,7.66666666667,5.66666666667,4.0,5.33333333333,1.66666666667,63.3333333333,31.6666666667,3.66666666667,22.6666666667,1.66666666667,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,2.666666667,3.0
Y1050362,5.66666666667,1478.0,5.33333333333,16.3333333333,14.3333333333,11.6666666667,15.6666666667,3.0,199.333333333,11.6666666667,21.6666666667,147.0,3.0,2.0,2.0,1.0,2.0,6.25,7.666666667,8.0
Y1050363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050364,3.66666666667,635.666666667,3.66666666667,12.6666666667,6.33333333333,9.33333333333,11.3333333333,0.333333333333,124.0,36.3333333333,22.0,44.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.333333333333,5.5,7.666666667,7.0
Y1050365,3.66666666667,1391.33333333,3.0,17.0,16.6666666667,8.0,16.3333333333,2.66666666667,171.666666667,31.0,14.6666666667,109.333333333,2.66666666667,2.0,2.0,1.66666666667,2.0,10.0,7.333333333,9.0
Y1050366,0.666666666667,485.0,0.666666666667,6.0,4.33333333333,1.66666666667,5.33333333333,0.333333333333,26.6666666667,4.66666666667,4.33333333333,12.6666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050367,2.33333333333,1137.33333333,2.0,14.0,11.3333333333,7.0,12.3333333333,1.33333333333,110.0,47.6666666667,10.3333333333,26.6666666667,1.33333333333,2.0,2.0,1.0,2.0,7.75,7.333333333,9.0
Y1050368,1.33333333333,391.0,1.0,4.66666666667,2.0,3.66666666667,4.66666666667,1.0,55.6666666667,19.3333333333,4.33333333333,30.0,1.0,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050369,1.66666666667,674.333333333,1.0,7.33333333333,4.66666666667,3.66666666667,6.66666666667,0.666666666667,47.0,6.33333333333,5.66666666667,27.3333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050370,0.666666666667,53.3333333333,0.333333333333,0.666666666667,0.333333333333,0.333333333333,0.666666666667,0.333333333333,8.33333333333,1.0,2.66666666667,3.66666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050371,1.33333333333,120.666666667,0.333333333333,0.333333333333,0.0,0.0,0.333333333333,0.0,2.33333333333,0.0,0.0,1.66666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333,4.0
Y1050372,3.0,1415.66666667,3.0,16.6666666667,12.3333333333,11.0,16.6666666667,2.0,141.0,32.6666666667,16.6666666667,78.6666666667,2.66666666667,2.0,2.0,1.66666666667,2.0,7.666666667,4.0,5.0
Y1050373,1.33333333333,81.0,0.333333333333,1.0,0.666666666667,0.0,1.0,0.333333333333,2.66666666667,0.0,0.0,2.33333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050374,1.66666666667,369.0,1.66666666667,7.66666666667,5.0,4.0,6.33333333333,1.66666666667,62.6666666667,24.0,8.33333333333,22.6666666667,1.66666666667,0.0,0.0,0.0,0.0,0.0,3.333333333,3.0
Y1050375,6.0,617.0,0.333333333333,1.33333333333,0.666666666667,1.0,1.33333333333,0.333333333333,28.3333333333,1.66666666667,9.33333333333,15.3333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,1.666666667,3.0
Y1050376,5.66666666667,1322.66666667,4.33333333333,13.0,11.6666666667,6.0,12.0,3.0,136.0,50.6666666667,22.0,55.3333333333,3.0,2.0,2.0,1.66666666667,2.0,8.5,9.0,9.0
Y1050377,2.33333333333,167.0,0.666666666667,2.33333333333,1.33333333333,0.0,2.0,0.333333333333,3.33333333333,0.0,0.0,2.66666666667,0.333333333333,1.33333333333,1.33333333333,0.666666666667,1.33333333333,2.5,5.0,4.0
Y1050378,4.0,2612.0,3.0,16.0,16.0,6.33333333333,16.0,6.0,430.0,8.0,21.0,387.666666667,6.0,2.0,2.0,1.33333333333,2.0,10.0,8.0,9.0
Y1050379,5.0,814.666666667,5.0,14.0,11.3333333333,2.33333333333,13.3333333333,1.33333333333,52.3333333333,2.0,0.666666666667,40.6666666667,1.33333333333,0.0,0.0,0.0,0.0,0.0,7.0,6.0
Y1050380,6.0,1280.33333333,2.66666666667,7.66666666667,5.66666666667,5.33333333333,7.66666666667,0.666666666667,97.6666666667,19.3333333333,16.3333333333,55.3333333333,0.666666666667,2.0,2.0,1.0,2.0,10.0,5.0,8.0
Y1050381,5.0,1175.0,5.0,15.3333333333,12.6666666667,12.0,14.6666666667,2.66666666667,131.0,18.3333333333,28.6666666667,68.3333333333,3.0,2.0,2.0,1.66666666667,2.0,6.833333333,5.333333333,5.0
Y1050382,2.0,211.666666667,0.666666666667,2.33333333333,1.0,1.33333333333,1.33333333333,0.666666666667,12.3333333333,1.66666666667,2.33333333333,3.66666666667,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Y1050383,0.333333333333,38.0,0.333333333333,0.666666666667,0.666666666667,0.0,0.333333333333,0.333333333333,0.666666666667,0.0,0.0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050384,2.33333333333,668.666666667,2.0,6.0,5.0,4.33333333333,5.66666666667,2.0,119.333333333,26.3333333333,22.6666666667,52.0,2.33333333333,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Y1050385,4.0,1055.0,2.33333333333,9.0,8.0,7.66666666667,8.0,3.0,259.333333333,28.6666666667,86.0,127.666666667,3.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,7.0,4.0
Y1050386,3.66666666667,365.666666667,0.666666666667,2.66666666667,1.33333333333,1.66666666667,2.33333333333,0.0,26.6666666667,1.33333333333,1.66666666667,16.3333333333,0.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.666666667,3.0,3.0
Y1050387,5.0,720.333333333,4.66666666667,10.0,6.0,8.66666666667,9.33333333333,2.0,126.333333333,28.6666666667,30.3333333333,43.3333333333,2.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.666666667,2.0
Y1050389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050390,0.333333333333,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
Y1050393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050394,0.666666666667,160.0,0.333333333333,1.33333333333,1.0,0.333333333333,1.33333333333,0.666666666667,7.0,0.333333333333,0.666666666667,5.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050396,5.66666666667,1224.0,5.66666666667,13.3333333333,12.6666666667,8.66666666667,13.3333333333,2.0,165.0,60.3333333333,28.3333333333,59.3333333333,2.0,1.0,1.0,0.666666666667,1.0,1.5,2.0,2.0
Y1050397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Y1050398,0.333333333333,101.666666667,0.333333333333,1.66666666667,1.66666666667,0.333333333333,1.66666666667,0.0,5.66666666667,1.66666666667,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
