username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,indicator,final_score
Y1050284,2.8,95.479999994,227.8,0.2,4.2,4.2,2.2,15.9333333326,23.4,0.0,4.0,0.6,3.4,0.1571428572,0.8428571428,5.8778618082,2.2,1.2,0.3971428572,3.8,0.96,0.2,0.0285714286,1.2,0.3142857142,1.4,0.2714285714,11.4,4.3985714286,2.2,0.8857142858,0.0,0.0,12.6,4.7128571428,3.6,1.1571428572,16.2,5.87,17.0,6.1157142858,0.2,0.0285714286,20.2,6.87,53.6,18.884285714,0.0,0.0,0.0,0.0,0.0,3.6,0.0,30.0
Y1050285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050286,3.8,240.29333334,975.2,2.4,20.933333334,52.4,3.2,53.233333334,177.4,0.0,10.4,9.8,0.6,0.94,0.06,3.0370145124,2.2,5.4,0.420882353,10.4,1.0,1.8,0.198627451,14.8,1.0132352942,9.4,0.6428431372,88.0,8.829607843,11.6,1.0319607842,0.6,0.0500980392,102.8,9.842843138,21.6,1.7249019608,124.4,11.567745098,108.0,10.642843136,1.8,0.198627451,135.0,12.58107843,369.2,34.990294118,1.6,1.6,1.0,1.6,4.215882353,7.2,1.0,72.0
Y1050287,2.8,245.65,646.0,1.8,19.6,36.2,2.4,38.0,89.2,0.0,12.0,9.6,2.4,0.8211683052,0.1788316948,5.0755017824,2.4,8.0,0.6286871022,10.4,0.8816078658,3.0,0.2400809718,8.8,0.7513591672,19.6,1.408097166,26.6,2.56772701,6.6,0.5558126082,1.0,0.0758241758,35.4,3.319086177,27.2,2.0397339504,62.6,5.3588201272,40.8,3.8090225566,3.2,0.2554655872,74.8,6.3873915558,181.4,15.810699828,0.0,0.0,0.0,0.0,0.0,7.8,0.0,50.0
Y1050288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050289,4.0,402.51,1757.0,1.6,23.966666666,50.2,3.0,106.14333334,380.2,0.2,14.8,10.2,4.6,0.512082251,0.287917749,3.2302414312,1.2,14.4,0.7773809524,14.4,0.7738181818,3.2,0.1418484848,54.8,3.0752683984,132.2,7.2642337672,107.6,5.8927099566,45.0,2.5143030302,1.0,0.0515151516,162.4,8.9679783554,178.2,9.830051948,340.6,18.798030302,163.2,8.989333334,3.2,0.1418484848,355.4,19.598030302,862.4,47.527242424,0.0,0.0,0.0,0.0,1.058823529,8.0,1.0,60.0
Y1050290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050291,1.4,277.9,512.4,0.8,56.4,56.4,0.6,36.2,36.2,0.0,6.8,4.4,2.4,0.4647619048,0.1352380952,2.8687603536,1.8,2.4,0.1457142858,5.8,0.417142857,2.0,0.2304761906,2.6,0.218095238,2.0,0.1266666666,13.0,0.6504761904,7.4,0.3838095238,0.0,0.0,15.6,0.8685714286,9.4,0.5104761904,25.0,1.379047619,24.2,1.3352380952,2.0,0.2304761906,31.8,1.979047619,83.0,4.923809524,0.0,0.0,0.0,0.0,0.0,6.8,0.0,40.0
Y1050292,4.4,217.99,1058.0,3.6,31.63,127.2,3.6,23.2666666666,95.2,0.0,8.6,2.2,6.4,0.2293356644,0.7706643356,9.274264066,1.4,5.6,0.6883216782,7.8,0.9242307692,0.2,0.025,47.2,5.1674125874,15.6,2.0761538462,13.4,1.6039160838,2.6,0.253881119,0.0,0.0,60.6,6.7713286712,18.2,2.3300349652,78.8,9.1013636364,23.4,2.7466433566,0.2,0.025,87.4,10.1013636364,189.8,21.974370628,1.8,1.8,1.2,1.8,4.921764706,5.0,0.0,50.0
Y1050293,2.8,421.2,886.0,2.4,43.366666666,83.0,2.6,45.85,79.2,0.0,12.2,11.4,0.8,0.9285714286,0.0714285714,13.3629749032,2.2,3.8,0.3274725276,12.0,0.9857142858,3.6,0.2681318682,5.8,0.5307692308,5.8,0.465934066,46.0,3.6153846154,4.0,0.3813186814,0.4,0.0307692308,51.8,4.1461538462,10.2,0.878021978,62.0,5.024175824,58.4,4.7,3.8,0.2835164836,74.2,6.024175824,198.4,16.031868132,2.4,2.4,0.8,2.4,8.387058824,8.2,1.0,80.0
Y1050294,2.8,186.01,646.6,2.6,16.233333334,52.0,2.6,20.046666666,67.8,0.0,8.8,8.4,0.4,0.7703296704,0.0296703296,7.0219206732,2.2,4.0,0.3736263736,7.6,0.6978021978,2.8,0.2501098902,17.6,1.501098901,9.8,0.8472527474,18.6,1.7687912086,6.6,0.6213186812,1.2,0.1153846154,36.2,3.2698901098,17.6,1.583956044,53.8,4.8538461538,30.8,2.9114285714,3.0,0.2786813188,62.6,5.6538461538,150.2,13.6978021992,0.0,0.0,0.0,0.0,0.0,5.0,0.0,40.0
Y1050295,3.2,201.94333334,825.2,2.8,23.666666666,96.8,2.2,16.4833333334,48.2,0.0,7.6,3.6,4.0,0.3757575756,0.4242424244,11.593592738,2.6,6.0,0.6424242424,5.4,0.6818181818,1.0,0.0545454546,12.2,1.2636363638,4.6,0.6393939394,12.4,1.5393939392,5.0,0.5606060608,0.0,0.0,24.6,2.803030303,9.6,1.2,34.2,4.003030303,20.6,2.5151515152,1.0,0.0545454546,41.8,4.803030303,97.6,11.3757575742,0.2,0.2,0.2,0.2,0.470588235,5.6,0.0,30.0
Y1050296,2.2,258.06666666,628.0,1.2,27.3,54.6,1.4,21.166666666,49.0,0.0,7.2,4.8,2.4,0.3587878788,0.2412121212,4.9021340216,1.8,4.4,0.4286868688,6.0,0.5145454546,1.6,0.098989899,12.4,1.3547474748,10.4,0.8496969698,8.2,0.6006060606,3.4,0.2773737374,0.0,0.0,20.6,1.9553535354,13.8,1.127070707,34.4,3.0824242424,15.8,1.245050505,1.6,0.098989899,41.6,3.6824242424,93.4,8.108888888,0.6,0.6,0.2,0.6,1.764705882,2.4,0.0,20.0
Y1050297,0.6,4.4,6.6,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,2.788510834,0.6,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,10.0
Y1050298,0.8,131.0,144.6,0.6,12.4,12.4,0.8,10.8,13.0,0.0,2.4,1.8,0.6,0.45,0.15,5.4726616534,2.8,1.0,0.25,2.2,0.55,0.4,0.1,2.8,0.7,2.6,0.65,3.8,0.95,0.8,0.2,0.0,0.0,6.6,1.65,3.4,0.85,10.0,2.5,6.6,1.65,0.4,0.1,12.4,3.1,29.4,7.35,0.0,0.0,0.0,0.0,0.0,2.4,0.0,10.0
Y1050299,0.4,75.1,150.2,0.2,13.6,13.6,0.2,17.2,17.2,0.0,1.2,0.8,0.4,0.1333333334,0.0666666666,2.264224252,0.8,1.0,0.1666666666,1.0,0.1666666666,0.0,0.0,6.0,1.0,3.4,0.5666666666,2.4,0.4,0.6,0.1,0.0,0.0,8.4,1.4,4.0,0.6666666666,12.4,2.066666666,3.8,0.6333333334,0.0,0.0,13.6,2.266666666,29.8,4.966666666,0.0,0.0,0.0,0.0,0.0,0.8,0.0,10.0
Y1050300,1.6,96.93333334,249.4,0.8,24.1,27.6,0.8,13.5,20.4,0.0,1.8,0.6,1.2,0.2333333334,0.3666666666,4.6777882932,2.6,1.8,0.6,1.2,0.5,0.2,0.1,10.8,3.1666666666,3.2,0.9,1.2,0.3333333334,0.6,0.2333333334,0.0,0.0,12.0,3.5,3.8,1.1333333334,15.8,4.6333333334,2.6,0.9333333334,0.2,0.1,17.6,5.2333333334,36.2,10.9,0.0,0.0,0.0,0.0,0.0,2.4,0.0,10.0
Y1050301,1.0,143.26666666,322.6,0.8,11.666666666,28.6,0.8,15.6,36.4,0.0,3.4,3.2,0.2,0.3846153846,0.0153846154,5.281852586,1.4,2.0,0.2576923076,2.6,0.3384615384,0.4,0.0307692308,21.4,1.9576923076,3.2,0.3153846154,3.2,0.4192307692,1.4,0.2115384616,0.0,0.0,24.6,2.376923077,4.6,0.526923077,29.2,2.9038461538,6.8,0.9384615384,0.4,0.0307692308,32.6,3.303846154,69.0,7.176923076,0.6,0.6,0.2,0.6,1.764705882,0.0,0.0,10.0
Y1050302,1.6,100.41333334,337.0,1.4,9.6,31.2,1.2,9.3999999994,28.2,0.0,5.6,3.6,2.0,0.2444444444,0.1555555556,4.4741623262,0.8,2.0,0.1288888888,4.8,0.3377777778,0.4,0.04,4.2,0.2688888888,5.8,0.3311111112,7.6,0.4577777778,2.0,0.12,0.2,0.02,11.8,0.7266666666,8.0,0.4711111112,19.8,1.1977777778,14.4,0.9155555556,0.4,0.04,25.4,1.5977777778,60.0,3.751111112,0.6,0.6,0.4,0.6,2.882352941,0.0,0.0,10.0
Y1050303,2.2,217.78333334,607.2,1.4,21.1,31.4,2.0,41.46666666,115.4,0.0,7.2,5.0,2.2,0.5514285714,0.2485714286,7.0549282104,1.8,5.6,0.617142857,5.8,0.6885714286,1.6,0.1542857144,46.4,4.52,22.6,2.1685714286,20.6,2.0257142858,4.2,0.417142857,0.8,0.0685714286,67.0,6.5457142858,27.6,2.6542857144,94.6,9.1999999994,29.0,2.9714285714,1.6,0.1542857144,101.8,9.9999999994,227.0,22.325714286,0.6,0.6,0.2,0.6,2.215882353,2.8,0.0,20.0
Y1050304,0.8,110.26666666,277.2,0.6,15.0,27.4,0.8,10.4,26.0,0.0,3.8,2.2,1.6,0.1916666666,0.2083333334,4.576496478,0.6,1.0,0.0625,3.8,0.4,0.8,0.05,7.6,0.475,2.4,0.15,7.8,0.975,2.2,0.1916666666,0.0,0.0,15.4,1.45,4.6,0.3416666666,20.0,1.7916666666,13.0,1.5166666666,0.8,0.05,23.8,2.1916666666,57.6,5.55,0.0,0.0,0.0,0.0,0.0,1.2,0.0,10.0
Y1050305,3.0,148.94,601.2,2.0,22.5,56.8,1.8,14.55,36.6,0.0,6.6,3.8,2.8,0.276190476,0.323809524,6.500012475,0.8,3.0,0.2952380952,6.4,0.5904761904,1.4,0.0793650794,9.2,2.1841269842,3.8,0.3333333334,12.0,0.7682539682,2.4,0.1777777778,0.2,0.0095238096,21.2,2.9523809524,6.4,0.5206349208,27.6,3.4730158738,19.6,1.4666666666,1.4,0.0793650794,34.2,4.0730158738,82.8,9.0920634932,0.6,0.6,0.2,0.6,2.529411765,3.8,0.0,20.0
Y1050306,3.4,101.586666674,415.4,1.6,9.4666666666,31.8,2.0,9.3,25.4,0.0,3.8,0.4,3.4,0.0622222222,0.7377777778,8.4232936044,1.8,2.2,0.5311111112,3.4,0.56,0.0,0.0,3.2,1.1733333334,5.0,0.75,6.4,0.8733333334,2.0,0.2222222222,0.0,0.0,9.6,2.0466666666,7.0,0.9722222222,16.6,3.0188888888,11.6,1.6155555556,0.0,0.0,20.4,3.8188888888,48.6,8.453333334,1.4,1.4,1.2,1.4,3.338235294,0.6,0.0,10.0
Y1050307,0.6,75.6,141.4,0.4,7.4,14.8,0.6,5.3,9.4,0.0,2.0,1.2,0.8,0.2095238094,0.1904761906,2.9127356992,0.8,0.8,0.1523809524,1.6,0.3047619048,0.2,0.0285714286,3.4,0.561904762,0.4,0.0571428572,2.4,0.3428571428,0.0,0.0,0.0,0.0,5.8,0.9047619048,0.4,0.0571428572,6.2,0.961904762,4.0,0.6476190476,0.2,0.0285714286,8.2,1.361904762,18.6,3.0,0.6,0.6,0.2,0.6,1.666470588,0.0,0.0,10.0
Y1050308,4.8,225.16523808,1161.0,3.2,12.5566666666,49.8,4.4,52.507142858,235.2,0.0,9.4,5.6,3.8,0.557368421,0.442631579,6.1092072716,1.4,6.2,0.6491729322,9.4,1.0,0.6,0.06481203,49.4,4.047669173,40.6,3.5133082708,85.8,8.7849624052,22.6,2.6256390978,0.4,0.0542857142,135.2,12.832631578,63.6,6.1932330826,198.8,19.025864662,117.0,12.325263158,0.6,0.06481203,208.2,20.025864662,524.6,51.44180451,0.6,0.6,0.2,0.6,1.985294118,0.0,0.0,10.0
Y1050309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050310,0.8,65.13333334,122.6,0.8,6.2,11.8,0.6,4.2,6.2,0.0,2.2,1.4,0.8,0.2642857142,0.1357142858,2.7091399752,0.4,0.8,0.1357142858,1.8,0.3214285714,0.4,0.0785714286,0.0,0.0,1.4,0.2642857142,1.2,0.1928571428,0.6,0.1285714286,0.0,0.0,1.2,0.1928571428,2.0,0.3928571428,3.2,0.5857142858,3.4,0.6142857142,0.4,0.0785714286,5.4,0.9857142858,12.4,2.2642857142,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0
Y1050311,5.4,366.96190476,1951.0,4.6,29.863333332,137.6,4.8,42.27904762,205.4,0.0,18.8,8.4,10.4,0.4229461282,0.5770538718,5.1457620114,2.2,15.8,0.835993266,16.8,0.9073400674,1.2,0.0654040402,63.2,3.1501178452,23.8,1.1814309764,63.4,3.5370707072,17.6,0.9026430976,0.2,0.009090909,126.6,6.6871885522,41.6,2.093164983,168.2,8.7803535364,87.6,4.7723569024,1.2,0.0654040402,187.0,9.780353537,444.0,23.398468014,0.2,0.2,0.2,0.2,0.323529412,3.6,0.0,20.0
Y1050312,0.6,50.5,92.4,0.2,5.2,5.2,0.4,7.8,7.8,0.0,2.4,0.4,2.0,0.04,0.36,2.7635911578,1.6,1.6,0.16,2.2,0.38,0.0,0.0,1.8,0.18,0.2,0.02,2.6,0.58,0.0,0.0,0.0,0.0,4.4,0.76,0.2,0.02,4.6,0.78,3.6,0.84,0.0,0.0,7.0,1.18,15.2,2.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0
Y1050313,1.6,110.76,289.0,1.0,3.7,11.8,1.6,15.56,44.2,0.0,5.6,3.0,2.6,0.32,0.48,4.7094519864,2.4,3.8,0.5066666666,5.2,0.7233333334,0.0,0.0,5.8,0.6166666666,9.2,0.97,12.8,1.0233333334,2.2,0.11,0.0,0.0,18.6,1.64,11.4,1.08,30.0,2.72,19.4,1.8166666668,0.0,0.0,35.6,3.52,85.0,8.0566666666,0.8,0.8,0.6,0.8,1.941176471,2.6,0.0,30.0
Y1050314,0.8,340.5,681.0,0.6,54.1,76.0,0.8,25.6,51.2,0.0,8.0,6.0,2.0,0.303030303,0.096969697,4.213394708,0.8,4.8,0.2484848484,6.6,0.3262626262,1.8,0.0898989898,9.0,0.4777777778,6.4,0.3333333334,11.6,0.5474747476,3.8,0.190909091,0.4,0.0181818182,20.6,1.0252525252,10.6,0.5424242424,31.2,1.5676767676,20.8,1.0020202022,1.8,0.0898989898,39.2,1.9676767676,93.0,4.627272728,1.6,1.6,1.0,1.6,2.588235294,2.0,0.0,30.0
Y1050315,1.4,423.45,1058.0,1.0,18.866666666,50.0,1.4,106.4,240.6,0.0,10.2,7.0,3.2,0.3435714286,0.2564285714,6.837516694,1.6,9.2,0.5364285714,10.2,0.6,0.4,0.02,91.4,4.7921428572,31.8,1.7902380952,72.0,4.0502380952,10.0,0.5983333334,0.2,0.01,163.4,8.8423809518,42.0,2.3985714286,205.4,11.24095238,90.6,5.1566666666,0.4,0.02,215.6,11.84095238,512.0,28.258571428,0.6,0.6,0.4,0.6,1.951176471,2.8,0.0,20.0
Y1050316,2.0,233.73333332,757.6,0.8,41.1,82.2,1.6,18.733333334,51.6,0.0,7.8,7.2,0.6,0.5571428572,0.0428571428,6.956003396,0.6,2.4,0.1804029304,7.2,0.5536630038,1.8,0.138827839,3.4,0.256043956,7.4,0.565018315,21.6,1.6465201466,4.2,0.31007326,0.4,0.0307692308,25.0,1.9025641026,12.0,0.905860806,37.0,2.8084249084,32.2,2.4485347986,1.8,0.138827839,44.8,3.4084249084,115.8,8.8042124534,0.8,0.8,0.4,0.8,1.058823529,2.0,0.0,10.0
Y1050317,3.4,422.33333334,1375.2,2.6,36.55,100.4,3.0,48.616666666,166.4,0.0,15.2,9.4,5.8,0.6015683146,0.3984316854,5.0630461488,1.8,7.2,0.486815524,14.6,0.9444444444,1.4,0.1001727804,8.8,0.5921318446,24.6,1.4937267412,42.2,2.3763689528,12.4,0.7039207868,1.0,0.0785353534,51.0,2.9685007972,38.0,2.2761828814,89.0,5.244683679,68.4,3.9695906434,1.4,0.1001727804,104.2,6.244683679,263.0,15.559130782,2.4,2.4,1.0,2.4,5.842941176,5.8,0.0,55.0
Y1050318,4.8,245.01,1169.8,2.4,15.2,42.4,3.8,44.633333334,164.0,0.0,14.0,12.2,1.8,0.8358974358,0.1641025642,8.7041108964,1.2,11.6,0.8087301588,13.2,0.9179487178,3.8,0.2733211234,17.8,1.3714285716,55.2,3.8013431012,54.0,3.8518315018,15.8,1.1082417582,0.8,0.0523809524,71.8,5.2232600734,71.8,4.961965812,143.6,10.1852258848,80.0,5.6867521368,3.8,0.2733211234,157.6,11.1852258848,385.0,27.33052503,2.4,2.4,1.8,2.4,4.529411765,5.2,0.0,40.0
Y1050319,1.2,450.2,549.4,1.2,35.5,46.2,1.2,52.5,56.2,0.0,9.0,6.0,3.0,0.5804444444,0.2195555556,9.7072279744,3.0,3.8,0.2515555554,8.4,0.776,1.0,0.0542222222,21.2,1.2746666666,2.0,0.1226666666,13.6,1.2466666666,4.0,0.4577777776,0.2,0.008,34.8,2.5213333332,6.2,0.5884444444,41.0,3.1097777778,24.4,2.3595555554,1.0,0.0542222222,50.0,3.9097777778,116.4,9.4333333338,1.0,1.0,0.6,1.0,4.647058824,7.4,1.0,76.0
Y1050320,4.2,93.452380946,329.0,0.6,27.6,27.6,0.8,28.1,35.4,0.0,5.6,4.0,1.6,0.4393939392,0.1606060608,6.3964398988,1.6,2.8,0.3,4.8,0.512121212,1.0,0.1060606062,15.8,1.5575757576,5.4,0.5515151516,2.4,0.2333333334,0.8,0.0727272728,0.4,0.0363636364,18.2,1.7909090908,6.6,0.6606060606,24.8,2.4515151516,7.2,0.7303030302,1.0,0.1060606062,30.4,3.0515151516,63.4,6.3393939386,0.0,0.0,0.0,0.0,0.0,2.4,0.0,10.0
Y1050321,0.2,53.6,53.6,0.2,5.8,5.8,0.2,2.8,2.8,0.0,1.0,0.6,0.4,0.12,0.08,2.754173046,0.2,0.2,0.04,1.0,0.2,0.0,0.0,1.0,0.2,0.0,0.0,0.2,0.04,0.0,0.0,0.0,0.0,1.2,0.24,0.0,0.0,1.2,0.24,1.2,0.24,0.0,0.0,2.2,0.44,4.6,0.92,0.0,0.0,0.0,0.0,0.0,4.8,0.0,20.0
Y1050322,5.0,179.88285714,891.0,1.6,3.9,14.8,4.4,42.425714286,161.8,0.2,13.4,8.8,4.6,0.6426107228,0.3573892772,11.492432117,2.0,8.2,0.628018648,12.8,0.958119658,2.4,0.162051282,14.2,1.0906138306,24.2,1.834949495,86.6,6.7556798754,15.8,1.2491996892,0.0,0.0,100.8,7.8462937048,40.0,3.0841491842,140.8,10.9304428906,112.4,8.767956488,2.4,0.162051282,154.2,11.9304428906,409.8,31.79089355,2.4,2.4,1.6,2.4,8.323529412,9.8,1.0,99.0
